s, 0x29, pmu, TDEV1, 26.08
1418399039.499s, 0x00, soc, THERMAL0, 26.87
1418399039.499s, 0x01, soc, THERMAL1, 28.14
1418399039.499s, 0x02, soc, CCC_THERMAL0, 26.87
1418399041.241s, 0x29, pmu, TDEV1, 26.15
1418399044.248s, 0x29, pmu, TDEV1, 26.05
1418399044.444s, 0x2C, pmu, TDEV4, 28.61
1418399046.545s, 0x28, pmu, TJINT, 28.91
1418399046.660s, 0x2B, pmu, TDEV3, 25.95
1418399047.257s, 0x29, pmu, TDEV1, 26.08
1418399049.426s, 0x03, soc, CCC_THERMAL1, 26.45
1418399049.506s, 0x00, soc, THERMAL0, 27.71
1418399049.506s, 0x01, soc, THERMAL1, 28.14
1418399049.506s, 0x02, soc, CCC_THERMAL0, 26.45
1418399050.264s, 0x29, pmu, TDEV1, 26.02
1418399053.271s, 0x29, pmu, TDEV1, 26.08
1418399056.278s, 0x29, pmu, TDEV1, 26.08
1418399059.285s, 0x29, pmu, TDEV1, 26.08
1418399059.516s, 0x00, soc, THERMAL0, 26.87
1418399059.516s, 0x01, soc, THERMAL1, 28.56
1418399059.516s, 0x02, soc, CCC_THERMAL0, 26.45
1418399062.292s, 0x29, pmu, TDEV1, 26.08
1418399063.487s, 0x04, soc, CCC_THERMAL2, 27.29
1418399063.583s, 0x2A, pmu, TDEV2, 26.92
1418399064.436s, 0x03, soc, CCC_THERMAL1, 26.45
1418399065.304s, 0x29, pmu, TDEV1, 26.05
1418399066.675s, 0x2B, pmu, TDEV3, 25.98
1418399068.316s, 0x29, pmu, TDEV1, 26.08
1418399069.456s, 0x2C, pmu, TDEV4, 28.57
1418399069.526s, 0x00, soc, THERMAL0, 27.29
1418399069.526s, 0x01, soc, THERMAL1, 28.56
1418399069.526s, 0x02, soc, CCC_THERMAL0, 26.03
1418399071.328s, 0x29, pmu, TDEV1, 26.08
1418399074.335s, 0x29, pmu, TDEV1, 26.08
1418399077.342s, 0x29, pmu, TDEV1, 26.12
1418399079.441s, 0x03, soc, CCC_THERMAL1, 26.45
1418399079.531s, 0x00, soc, THERMAL0, 27.29
1418399079.531s, 0x01, soc, THERMAL1, 28.14
1418399079.531s, 0x02, soc, CCC_THERMAL0, 26.03
1418399080.349s, 0x29, pmu, TDEV1, 26.02
1418399083.356s, 0x29, pmu, TDEV1, 26.08
1418399086.363s, 0x29, pmu, TDEV1, 26.05
1418399086.557s, 0x28, pmu, TJINT, 28.65
1418399086.682s, 0x2B, pmu, TDEV3, 25.98
1418399089.378s, 0x29, pmu, TDEV1, 26.08
1418399089.538s, 0x00, soc, THERMAL0, 26.87
1418399089.538s, 0x01, soc, THERMAL1, 28.14
1418399089.538s, 0x02, soc, CCC_THERMAL0, 26.03
1418399092.385s, 0x29, pmu, TDEV1, 26.05
1418399093.489s, 0x04, soc, CCC_THERMAL2, 26.87
1418399093.594s, 0x2A, pmu, TDEV2, 26.92
1418399094.448s, 0x03, soc, CCC_THERMAL1, 26.45
1418399094.463s, 0x2C, pmu, TDEV4, 28.57
1418399095.391s, 0x29, pmu, TDEV1, 26.05
1418399098.398s, 0x29, pmu, TDEV1, 26.08
1418399099.543s, 0x00, soc, THERMAL0, 27.71
1418399099.543s, 0x01, soc, THERMAL1, 28.56
1418399099.543s, 0x02, soc, CCC_THERMAL0, 26.03
1418399101.405s, 0x29, pmu, TDEV1, 26.05
1418399104.412s, 0x29, pmu, TDEV1, 26.15
1418399106.697s, 0x2B, pmu, TDEV3, 25.88
1418399107.424s, 0x29, pmu, TDEV1, 26.08
1418399109.453s, 0x03, soc, CCC_THERMAL1, 26.87
1418399109.553s, 0x00, soc, THERMAL0, 27.29
1418399109.553s, 0x01, soc, THERMAL1, 28.14
1418399109.553s, 0x02, soc, CCC_THERMAL0, 26.03
1418399110.431s, 0x29, pmu, TDEV1, 26.08
1418399113.438s, 0x29, pmu, TDEV1, 26.08
1418399116.445s, 0x29, pmu, TDEV1, 26.05
1418399119.453s, 0x29, pmu, TDEV1, 26.08
1418399119.477s, 0x2C, pmu, TDEV4, 28.61
1418399119.558s, 0x00, soc, THERMAL0, 27.29
1418399119.558s, 0x01, soc, THERMAL1, 28.56
1418399119.558s, 0x02, soc, CCC_THERMAL0, 26.03
1418399122.464s, 0x29, pmu, TDEV1, 26.05
1418399123.499s, 0x04, soc, CCC_THERMAL2, 26.87
1418399123.604s, 0x2A, pmu, TDEV2, 26.99
1418399124.457s, 0x03, soc, CCC_THERMAL1, 26.87
1418399125.476s, 0x29, pmu, TDEV1, 26.08
1418399126.563s, 0x28, pmu, TJINT, 29.18
1418399126.709s, 0x2B, pmu, TDEV3, 25.88
1418399128.491s, 0x29, pmu, TDEV1, 26.08
1418399129.565s, 0x00, soc, THERMAL0, 27.29
1418399129.565s, 0x01, soc, THERMAL1, 28.14
1418399129.565s, 0x02, soc, CCC_THERMAL0, 26.03
1418399131.498s, 0x29, pmu, TDEV1, 26.08
1418399134.505s, 0x29, pmu, TDEV1, 26.08
1418399137.512s, 0x29, pmu, TDEV1, 26.05
1418399139.460s, 0x03, soc, CCC_THERMAL1, 26.45
1418399139.570s, 0x00, soc, THERMAL0, 27.29
1418399139.570s, 0x01, soc, THERMAL1, 28.14
1418399139.570s, 0x02, soc, CCC_THERMAL0, 26.03
1418399140.519s, 0x29, pmu, TDEV1, 26.05
1418399143.526s, 0x29, pmu, TDEV1, 26.08
1418399144.485s, 0x2C, pmu, TDEV4, 28.57
1418399146.538s, 0x29, pmu, TDEV1, 26.08
1418399146.723s, 0x2B, pmu, TDEV3, 26.02
1418399149.550s, 0x29, pmu, TDEV1, 26.02
1418399149.580s, 0x00, soc, THERMAL0, 27.29
1418399149.580s, 0x01, soc, THERMAL1, 28.56
1418399149.580s, 0x02, soc, CCC_THERMAL0, 26.87
1418399152.557s, 0x29, pmu, TDEV1, 26.02
1418399153.500s, 0x04, soc, CCC_THERMAL2, 26.87
1418399153.616s, 0x2A, pmu, TDEV2, 26.88
1418399154.469s, 0x03, soc, CCC_THERMAL1, 26.45
1418399155.568s, 0x29, pmu, TDEV1, 26.08
1418399158.576s, 0x29, pmu, TDEV1, 26.08
1418399159.590s, 0x00, soc, THERMAL0, 27.29
1418399159.590s, 0x01, soc, THERMAL1, 28.56
1418399159.590s, 0x02, soc, CCC_THERMAL0, 26.03
1418399161.583s, 0x29, pmu, TDEV1, 26.08
1418399164.590s, 0x29, pmu, TDEV1, 26.05
1418399166.570s, 0x28, pmu, TJINT, 29.18
1418399166.736s, 0x2B, pmu, TDEV3, 25.95
1418399167.604s, 0x29, pmu, TDEV1, 26.08
1418399169.472s, 0x03, soc, CCC_THERMAL1, 26.03
1418399169.497s, 0x2C, pmu, TDEV4, 28.57
1418399169.597s, 0x00, soc, THERMAL0, 27.29
1418399169.597s, 0x01, soc, THERMAL1, 28.14
1418399169.597s, 0x02, soc, CCC_THERMAL0, 26.87
1418399170.616s, 0x29, pmu, TDEV1, 26.08
1418399173.623s, 0x29, pmu, TDEV1, 26.08
1418399176.630s, 0x29, pmu, TDEV1, 26.05
1418399179.602s, 0x00, soc, THERMAL0, 26.87
1418399179.602s, 0x01, soc, THERMAL1, 28.14
1418399179.602s, 0x02, soc, CCC_THERMAL0, 26.03
1418399179.637s, 0x29, pmu, TDEV1, 26.08
1418399182.644s, 0x29, pmu, TDEV1, 26.08
1418399183.508s, 0x04, soc, CCC_THERMAL2, 26.87
1418399183.623s, 0x2A, pmu, TDEV2, 26.88
1418399184.476s, 0x03, soc, CCC_THERMAL1, 26.03
1418399185.656s, 0x29, pmu, TDEV1, 26.08
1418399186.745s, 0x2B, pmu, TDEV3, 25.98
1418399188.668s, 0x29, pmu, TDEV1, 26.19
1418399189.612s, 0x00, soc, THERMAL0, 27.29
1418399189.612s, 0x01, soc, THERMAL1, 28.56
1418399189.612s, 0x02, soc, CCC_THERMAL0, 26.45
1418399191.675s, 0x29, pmu, TDEV1, 26.08
1418399194.511s, 0x2C, pmu, TDEV4, 28.61
1418399194.687s, 0x29, pmu, TDEV1, 26.08
1418399197.694s, 0x29, pmu, TDEV1, 26.08
1418399199.481s, 0x03, soc, CCC_THERMAL1, 26.87
1418399199.622s, 0x00, soc, THERMAL0, 27.29
1418399199.622s, 0x01, soc, THERMAL1, 28.14
1418399199.622s, 0x02, soc, CCC_THERMAL0, 26.03
1418399200.701s, 0x29, pmu, TDEV1, 26.15
1418399203.708s, 0x29, pmu, TDEV1, 26.08
1418399206.582s, 0x28, pmu, TJINT, 29.18
1418399206.718s, 0x29, pmu, TDEV1, 26.12
1418399206.752s, 0x2B, pmu, TDEV3, 25.95
1418399209.624s, 0x00, soc, THERMAL0, 27.29
1418399209.624s, 0x01, soc, THERMAL1, 28.56
1418399209.624s, 0x02, soc, CCC_THERMAL0, 26.03
1418399209.729s, 0x29, pmu, TDEV1, 26.08
1418399212.736s, 0x29, pmu, TDEV1, 26.12
1418399213.510s, 0x04, soc, CCC_THERMAL2, 26.87
1418399213.635s, 0x2A, pmu, TDEV2, 26.88
1418399214.488s, 0x03, soc, CCC_THERMAL1, 26.03
1418399215.748s, 0x29, pmu, TDEV1, 26.05
1418399218.755s, 0x29, pmu, TDEV1, 26.08
1418399219.523s, 0x2C, pmu, TDEV4, 28.61
1418399219.634s, 0x00, soc, THERMAL0, 27.29
1418399219.634s, 0x01, soc, THERMAL1, 28.56
1418399219.634s, 0x02, soc, CCC_THERMAL0, 26.45
1418399221.767s, 0x29, pmu, TDEV1, 26.08
1418399224.774s, 0x29, pmu, TDEV1, 26.08
1418399226.767s, 0x2B, pmu, TDEV3, 25.98
1418399227.786s, 0x29, pmu, TDEV1, 26.08
1418399229.493s, 0x03, soc, CCC_THERMAL1, 26.45
1418399229.644s, 0x00, soc, THERMAL0, 27.71
1418399229.644s, 0x01, soc, THERMAL1, 28.56
1418399229.644s, 0x02, soc, CCC_THERMAL0, 26.45
1418399230.793s, 0x29, pmu, TDEV1, 26.08
1418399233.800s, 0x29, pmu, TDEV1, 26.08
1418399236.807s, 0x29, pmu, TDEV1, 26.12
1418399239.649s, 0x00, soc, THERMAL0, 27.29
1418399239.649s, 0x01, soc, THERMAL1, 28.98
1418399239.649s, 0x02, soc, CCC_THERMAL0, 26.03
1418399239.814s, 0x29, pmu, TDEV1, 26.08
1418399242.821s, 0x29, pmu, TDEV1, 26.08
1418399243.514s, 0x04, soc, CCC_THERMAL2, 26.87
1418399243.649s, 0x2A, pmu, TDEV2, 26.92
1418399244.503s, 0x03, soc, CCC_THERMAL1, 26.87
1418399244.538s, 0x2C, pmu, TDEV4, 28.61
1418399245.828s, 0x29, pmu, TDEV1, 26.08
1418399246.594s, 0x28, pmu, TJINT, 28.91
1418399246.779s, 0x2B, pmu, TDEV3, 25.98
1418399248.842s, 0x29, pmu, TDEV1, 26.12
1418399249.656s, 0x00, soc, THERMAL0, 27.29
1418399249.656s, 0x01, soc, THERMAL1, 28.56
1418399249.656s, 0x02, soc, CCC_THERMAL0, 26.87
1418399251.849s, 0x29, pmu, TDEV1, 26.08
1418399254.856s, 0x29, pmu, TDEV1, 26.15
1418399257.863s, 0x29, pmu, TDEV1, 26.15
1418399259.510s, 0x03, soc, CCC_THERMAL1, 26.45
1418399259.661s, 0x00, soc, THERMAL0, 27.71
1418399259.661s, 0x01, soc, THERMAL1, 28.56
1418399259.661s, 0x02, soc, CCC_THERMAL0, 26.87
1418399260.871s, 0x29, pmu, TDEV1, 26.08
1418399263.878s, 0x29, pmu, TDEV1, 26.08
1418399266.784s, 0x2B, pmu, TDEV3, 26.05
1418399266.889s, 0x29, pmu, TDEV1, 26.12
1418399269.545s, 0x2C, pmu, TDEV4, 28.65
1418399269.666s, 0x00, soc, THERMAL0, 27.71
1418399269.666s, 0x01, soc, THERMAL1, 28.56
1418399269.666s, 0x02, soc, CCC_THERMAL0, 26.03
1418399269.901s, 0x29, pmu, TDEV1, 26.08
1418399272.908s, 0x29, pmu, TDEV1, 26.22
1418399273.521s, 0x04, soc, CCC_THERMAL2, 27.29
1418399273.656s, 0x2A, pmu, TDEV2, 26.99
1418399274.520s, 0x03, soc, CCC_THERMAL1, 26.87
1418399275.920s, 0x29, pmu, TDEV1, 26.15
1418399278.927s, 0x29, pmu, TDEV1, 26.15
1418399279.670s, 0x00, soc, THERMAL0, 27.29
1418399279.670s, 0x01, soc, THERMAL1, 28.14
1418399279.670s, 0x02, soc, CCC_THERMAL0, 26.87
1418399281.934s, 0x29, pmu, TDEV1, 26.15
1418399284.941s, 0x29, pmu, TDEV1, 26.19
1418399286.601s, 0x28, pmu, TJINT, 28.91
1418399286.796s, 0x2B, pmu, TDEV3, 26.02
1418399287.956s, 0x29, pmu, TDEV1, 26.22
1418399289.522s, 0x03, soc, CCC_THERMAL1, 26.03
1418399289.673s, 0x00, soc, THERMAL0, 27.71
1418399289.673s, 0x01, soc, THERMAL1, 28.14
1418399289.673s, 0x02, soc, CCC_THERMAL0, 26.45
1418399290.963s, 0x29, pmu, TDEV1, 26.08
1418399293.970s, 0x29, pmu, TDEV1, 26.22
1418399294.557s, 0x2C, pmu, TDEV4, 28.65
1418399296.982s, 0x29, pmu, TDEV1, 26.15
1418399299.683s, 0x00, soc, THERMAL0, 27.71
1418399299.683s, 0x01, soc, THERMAL1, 28.56
1418399299.683s, 0x02, soc, CCC_THERMAL0, 26.45
1418399299.989s, 0x29, pmu, TDEV1, 26.12
1418399302.996s, 0x29, pmu, TDEV1, 26.15
1418399303.528s, 0x04, soc, CCC_THERMAL2, 26.87
1418399303.663s, 0x2A, pmu, TDEV2, 26.95
1418399304.527s, 0x03, soc, CCC_THERMAL1, 26.45
1418399306.008s, 0x29, pmu, TDEV1, 26.19
1418399306.806s, 0x2B, pmu, TDEV3, 26.02
1418399309.019s, 0x29, pmu, TDEV1, 26.12
1418399309.692s, 0x00, soc, THERMAL0, 27.29
1418399309.692s, 0x01, soc, THERMAL1, 28.14
1418399309.692s, 0x02, soc, CCC_THERMAL0, 26.45
1418399312.027s, 0x29, pmu, TDEV1, 26.12
1418399315.034s, 0x29, pmu, TDEV1, 26.08
1418399318.041s, 0x29, pmu, TDEV1, 26.19
1418399319.537s, 0x03, soc, CCC_THERMAL1, 26.03
1418399319.572s, 0x2C, pmu, TDEV4, 28.69
1418399319.702s, 0x00, soc, THERMAL0, 27.29
1418399319.702s, 0x01, soc, THERMAL1, 28.56
1418399319.702s, 0x02, soc, CCC_THERMAL0, 26.45
1418399321.052s, 0x29, pmu, TDEV1, 26.15
1418399324.060s, 0x29, pmu, TDEV1, 26.15
1418399326.613s, 0x28, pmu, TJINT, 29.18
1418399326.818s, 0x2B, pmu, TDEV3, 26.02
1418399327.074s, 0x29, pmu, TDEV1, 26.08
1418399329.705s, 0x00, soc, THERMAL0, 27.71
1418399329.705s, 0x01, soc, THERMAL1, 28.14
1418399329.705s, 0x02, soc, CCC_THERMAL0, 26.03
1418399330.081s, 0x29, pmu, TDEV1, 26.15
1418399333.088s, 0x29, pmu, TDEV1, 26.22
1418399333.530s, 0x04, soc, CCC_THERMAL2, 27.29
1418399333.675s, 0x2A, pmu, TDEV2, 27.06
1418399334.539s, 0x03, soc, CCC_THERMAL1, 26.45
1418399336.100s, 0x29, pmu, TDEV1, 26.15
1418399339.106s, 0x29, pmu, TDEV1, 26.15
1418399339.708s, 0x00, soc, THERMAL0, 27.29
1418399339.708s, 0x01, soc, THERMAL1, 28.56
1418399339.708s, 0x02, soc, CCC_THERMAL0, 26.03
1418399342.113s, 0x29, pmu, TDEV1, 26.15
1418399344.578s, 0x2C, pmu, TDEV4, 28.72
1418399345.125s, 0x29, pmu, TDEV1, 26.15
1418399346.826s, 0x2B, pmu, TDEV3, 26.05
1418399348.137s, 0x29, pmu, TDEV1, 26.15
1418399349.542s, 0x03, soc, CCC_THERMAL1, 26.87
1418399349.713s, 0x00, soc, THERMAL0, 27.29
1418399349.713s, 0x01, soc, THERMAL1, 28.56
1418399349.713s, 0x02, soc, CCC_THERMAL0, 26.03
1418399351.144s, 0x29, pmu, TDEV1, 26.15
1418399354.151s, 0x29, pmu, TDEV1, 26.15
1418399357.158s, 0x29, pmu, TDEV1, 26.15
1418399359.718s, 0x00, soc, THERMAL0, 27.71
1418399359.718s, 0x01, soc, THERMAL1, 28.98
1418399359.718s, 0x02, soc, CCC_THERMAL0, 26.45
1418399360.165s, 0x29, pmu, TDEV1, 26.22
1418399363.172s, 0x29, pmu, TDEV1, 26.22
1418399363.533s, 0x04, soc, CCC_THERMAL2, 27.29
1418399363.689s, 0x2A, pmu, TDEV2, 27.10
1418399364.552s, 0x03, soc, CCC_THERMAL1, 26.87
1418399366.184s, 0x29, pmu, TDEV1, 26.22
1418399366.618s, 0x28, pmu, TJINT, 29.18
1418399366.834s, 0x2B, pmu, TDEV3, 26.08
1418399369.198s, 0x29, pmu, TDEV1, 26.19
1418399369.584s, 0x2C, pmu, TDEV4, 28.72
1418399369.725s, 0x00, soc, THERMAL0, 27.71
1418399369.725s, 0x01, soc, THERMAL1, 28.14
1418399369.725s, 0x02, soc, CCC_THERMAL0, 26.87
1418399372.210s, 0x29, pmu, TDEV1, 26.22
1418399375.217s, 0x29, pmu, TDEV1, 26.19
1418399378.224s, 0x29, pmu, TDEV1, 26.22
1418399379.560s, 0x03, soc, CCC_THERMAL1, 26.87
1418399379.730s, 0x00, soc, THERMAL0, 27.29
1418399379.730s, 0x01, soc, THERMAL1, 28.56
1418399379.730s, 0x02, soc, CCC_THERMAL0, 26.45
1418399381.231s, 0x29, pmu, TDEV1, 26.22
1418399384.238s, 0x29, pmu, TDEV1, 26.19
1418399386.844s, 0x2B, pmu, TDEV3, 26.08
1418399387.250s, 0x29, pmu, TDEV1, 26.22
1418399389.740s, 0x00, soc, THERMAL0, 27.29
1418399389.740s, 0x01, soc, THERMAL1, 28.56
1418399389.740s, 0x02, soc, CCC_THERMAL0, 26.03
1418399390.257s, 0x29, pmu, TDEV1, 26.19
1418399393.264s, 0x29, pmu, TDEV1, 26.22
1418399393.535s, 0x04, soc, CCC_THERMAL2, 27.29
1418399393.701s, 0x2A, pmu, TDEV2, 27.02
1418399394.564s, 0x03, soc, CCC_THERMAL1, 27.29
1418399394.599s, 0x2C, pmu, TDEV4, 28.76
1418399396.271s, 0x29, pmu, TDEV1, 26.29
1418399399.278s, 0x29, pmu, TDEV1, 26.29
1418399399.750s, 0x00, soc, THERMAL0, 27.29
1418399399.750s, 0x01, soc, THERMAL1, 28.56
1418399399.750s, 0x02, soc, CCC_THERMAL0, 26.45
1418399402.285s, 0x29, pmu, TDEV1, 26.25
1418399405.292s, 0x29, pmu, TDEV1, 26.22
1418399406.630s, 0x28, pmu, TJINT, 29.18
1418399406.856s, 0x2B, pmu, TDEV3, 26.15
1418399408.306s, 0x29, pmu, TDEV1, 26.22
1418399409.572s, 0x03, soc, CCC_THERMAL1, 26.45
1418399409.752s, 0x00, soc, THERMAL0, 27.29
1418399409.752s, 0x01, soc, THERMAL1, 28.56
1418399409.752s, 0x02, soc, CCC_THERMAL0, 26.03
1418399411.313s, 0x29, pmu, TDEV1, 26.19
1418399414.320s, 0x29, pmu, TDEV1, 26.29
1418399417.328s, 0x29, pmu, TDEV1, 26.25
1418399419.612s, 0x2C, pmu, TDEV4, 28.80
1418399419.762s, 0x00, soc, THERMAL0, 27.71
1418399419.762s, 0x01, soc, THERMAL1, 28.56
1418399419.762s, 0x02, soc, CCC_THERMAL0, 26.87
1418399420.339s, 0x29, pmu, TDEV1, 26.25
1418399423.346s, 0x29, pmu, TDEV1, 26.25
1418399423.537s, 0x04, soc, CCC_THERMAL2, 27.29
1418399423.713s, 0x2A, pmu, TDEV2, 27.10
1418399424.576s, 0x03, soc, CCC_THERMAL1, 26.45
1418399426.358s, 0x29, pmu, TDEV1, 26.19
1418399426.865s, 0x2B, pmu, TDEV3, 26.12
1418399429.370s, 0x29, pmu, TDEV1, 26.25
1418399429.772s, 0x00, soc, THERMAL0, 27.71
1418399429.772s, 0x01, soc, THERMAL1, 28.98
1418399429.772s, 0x02, soc, CCC_THERMAL0, 26.45
1418399432.376s, 0x29, pmu, TDEV1, 26.22
1418399435.812s, 0x29, pmu, TDEV1, 26.25
1418399439.506s, 0x29, pmu, TDEV1, 26.29
1418399440.679s, 0x00, soc, THERMAL0, 27.29
1418399440.679s, 0x01, soc, THERMAL1, 28.56
1418399440.679s, 0x02, soc, CCC_THERMAL0, 26.87
1418399440.679s, 0x03, soc, CCC_THERMAL1, 26.45
1418399442.512s, 0x29, pmu, TDEV1, 26.25
1418399444.625s, 0x2C, pmu, TDEV4, 28.80
1418399445.523s, 0x29, pmu, TDEV1, 26.25
1418399446.640s, 0x28, pmu, TJINT, 29.18
1418399446.876s, 0x2B, pmu, TDEV3, 26.15
1418399448.538s, 0x29, pmu, TDEV1, 26.29
1418399450.687s, 0x00, soc, THERMAL0, 27.71
1418399450.687s, 0x01, soc, THERMAL1, 28.14
1418399450.687s, 0x02, soc, CCC_THERMAL0, 26.45
1418399451.545s, 0x29, pmu, TDEV1, 26.25
1418399453.543s, 0x04, soc, CCC_THERMAL2, 27.29
1418399453.718s, 0x2A, pmu, TDEV2, 27.17
1418399454.557s, 0x29, pmu, TDEV1, 26.32
1418399455.681s, 0x03, soc, CCC_THERMAL1, 26.45
1418399457.564s, 0x29, pmu, TDEV1, 26.29
1418399460.571s, 0x29, pmu, TDEV1, 26.25
1418399460.691s, 0x00, soc, THERMAL0, 27.71
1418399460.691s, 0x01, soc, THERMAL1, 28.56
1418399460.691s, 0x02, soc, CCC_THERMAL0, 26.87
1418399463.578s, 0x29, pmu, TDEV1, 26.25
1418399466.585s, 0x29, pmu, TDEV1, 26.29
1418399467.422s, 0x2B, pmu, TDEV3, 26.15
1418399467.724s, wrote at: 2014.12.12.15.51.8
1418399589.307s, 0x00, soc, THERMAL0, 27.71
1418399589.307s, 0x01, soc, THERMAL1, 28.98
1418399589.307s, 0x02, soc, CCC_THERMAL0, 27.71
1418399589.307s, 0x03, soc, CCC_THERMAL1, 29.40
1418399589.307s, 0x04, soc, CCC_THERMAL2, 28.98
1418399589.310s, 0x28, pmu, TJINT, 28.91
1418399589.360s, 0x29, pmu, TDEV1, 25.86
1418399589.364s, 0x2A, pmu, TDEV2, 26.87
1418399589.369s, 0x2B, pmu, TDEV3, 25.97
1418399589.374s, 0x2C, pmu, TDEV4, 28.68
1418399713.494s, 0x00, soc, THERMAL0, 27.71
1418399713.494s, 0x01, soc, THERMAL1, 28.56
1418399713.494s, 0x02, soc, CCC_THERMAL0, 26.87
1418399713.494s, 0x03, soc, CCC_THERMAL1, 26.87
