s, 0x29, pmu, TDEV1, 26.08
1418399713.494s, 0x04, soc, CCC_THERMAL2, 27.71
1418399713.497s, 0x28, pmu, TJINT, 28.65
1418399713.501s, 0x29, pmu, TDEV1, 25.73
1418399713.506s, 0x2A, pmu, TDEV2, 26.62
1418399713.511s, 0x2B, pmu, TDEV3, 25.69
1418399713.515s, 0x2C, pmu, TDEV4, 28.52
1418399786.201s, wrote at: 2014.12.12.15.56.26
1418410929.371s, 0x00, soc, THERMAL0, 28.56
1418410929.371s, 0x01, soc, THERMAL1, 28.98
1418410929.371s, 0x02, soc, CCC_THERMAL0, 28.56
1418410929.371s, 0x03, soc, CCC_THERMAL1, 29.82
1418410929.371s, 0x04, soc, CCC_THERMAL2, 28.56
1418410929.373s, 0x28, pmu, TJINT, 29.71
1418410929.423s, 0x29, pmu, TDEV1, 26.39
1418410929.428s, 0x2A, pmu, TDEV2, 27.20
1418410929.432s, 0x2B, pmu, TDEV3, 26.36
1418410929.437s, 0x2C, pmu, TDEV4, 29.54
1418411049.371s, 0x00, soc, THERMAL0, 28.14
1418411049.371s, 0x01, soc, THERMAL1, 29.40
1418411049.371s, 0x02, soc, CCC_THERMAL0, 27.71
1418411049.371s, 0x03, soc, CCC_THERMAL1, 27.29
1418411049.371s, 0x04, soc, CCC_THERMAL2, 28.14
1418411049.384s, 0x28, pmu, TJINT, 29.45
1418411049.429s, 0x29, pmu, TDEV1, 26.39
1418411049.434s, 0x2A, pmu, TDEV2, 27.20
1418411049.438s, 0x2B, pmu, TDEV3, 26.32
1418411049.443s, 0x2C, pmu, TDEV4, 28.92
1418411169.381s, 0x00, soc, THERMAL0, 27.71
1418411169.381s, 0x01, soc, THERMAL1, 28.98
1418411169.381s, 0x02, soc, CCC_THERMAL0, 26.87
1418411169.381s, 0x03, soc, CCC_THERMAL1, 26.87
1418411169.381s, 0x04, soc, CCC_THERMAL2, 27.71
1418411169.393s, 0x28, pmu, TJINT, 29.18
1418411169.438s, 0x29, pmu, TDEV1, 26.39
1418411169.443s, 0x2A, pmu, TDEV2, 27.20
1418411169.448s, 0x2B, pmu, TDEV3, 26.25
1418411169.453s, 0x2C, pmu, TDEV4, 28.92
1418411289.390s, 0x00, soc, THERMAL0, 27.71
1418411289.390s, 0x01, soc, THERMAL1, 29.40
1418411289.390s, 0x02, soc, CCC_THERMAL0, 26.87
1418411289.390s, 0x03, soc, CCC_THERMAL1, 26.87
1418411289.390s, 0x04, soc, CCC_THERMAL2, 27.71
1418411289.403s, 0x28, pmu, TJINT, 28.91
1418411289.448s, 0x29, pmu, TDEV1, 26.39
1418411289.453s, 0x2A, pmu, TDEV2, 27.20
1418411289.457s, 0x2B, pmu, TDEV3, 26.25
1418411289.462s, 0x2C, pmu, TDEV4, 28.88
1418411409.400s, 0x00, soc, THERMAL0, 27.71
1418411409.400s, 0x01, soc, THERMAL1, 28.98
1418411409.400s, 0x02, soc, CCC_THERMAL0, 26.87
1418411409.400s, 0x03, soc, CCC_THERMAL1, 26.87
1418411409.400s, 0x04, soc, CCC_THERMAL2, 27.71
1418411409.412s, 0x28, pmu, TJINT, 29.45
1418411409.457s, 0x29, pmu, TDEV1, 26.43
1418411409.462s, 0x2A, pmu, TDEV2, 27.20
1418411409.467s, 0x2B, pmu, TDEV3, 26.22
1418411409.472s, 0x2C, pmu, TDEV4, 28.88
1418411529.409s, 0x00, soc, THERMAL0, 28.14
1418411529.409s, 0x01, soc, THERMAL1, 29.40
1418411529.409s, 0x02, soc, CCC_THERMAL0, 26.87
1418411529.409s, 0x03, soc, CCC_THERMAL1, 27.29
1418411529.409s, 0x04, soc, CCC_THERMAL2, 27.71
1418411529.422s, 0x28, pmu, TJINT, 29.18
1418411529.467s, 0x29, pmu, TDEV1, 26.43
1418411529.472s, 0x2A, pmu, TDEV2, 27.31
1418411529.476s, 0x2B, pmu, TDEV3, 26.29
1418411529.481s, 0x2C, pmu, TDEV4, 28.92
1418411649.419s, 0x00, soc, THERMAL0, 28.14
1418411649.419s, 0x01, soc, THERMAL1, 28.98
1418411649.419s, 0x02, soc, CCC_THERMAL0, 26.87
1418411649.419s, 0x03, soc, CCC_THERMAL1, 26.87
1418411649.419s, 0x04, soc, CCC_THERMAL2, 27.71
1418411649.432s, 0x28, pmu, TJINT, 28.91
1418411649.476s, 0x29, pmu, TDEV1, 26.43
1418411649.481s, 0x2A, pmu, TDEV2, 27.31
1418411649.486s, 0x2B, pmu, TDEV3, 26.29
1418411649.491s, 0x2C, pmu, TDEV4, 29.03
1418411769.428s, 0x00, soc, THERMAL0, 27.71
1418411769.428s, 0x01, soc, THERMAL1, 28.98
1418411769.428s, 0x02, soc, CCC_THERMAL0, 26.87
1418411769.428s, 0x03, soc, CCC_THERMAL1, 26.87
1418411769.428s, 0x04, soc, CCC_THERMAL2, 27.71
1418411769.441s, 0x28, pmu, TJINT, 29.45
1418411769.486s, 0x29, pmu, TDEV1, 26.43
1418411769.491s, 0x2A, pmu, TDEV2, 27.28
1418411769.495s, 0x2B, pmu, TDEV3, 26.29
1418411769.500s, 0x2C, pmu, TDEV4, 29.03
1418411827.984s, wrote at: 2014.12.12.19.17.8
1418411948.405s, 0x00, soc, THERMAL0, 28.14
1418411948.405s, 0x01, soc, THERMAL1, 28.98
1418411948.405s, 0x02, soc, CCC_THERMAL0, 28.14
1418411948.405s, 0x03, soc, CCC_THERMAL1, 28.98
1418411948.405s, 0x04, soc, CCC_THERMAL2, 28.56
1418411948.408s, 0x28, pmu, TJINT, 29.71
1418411948.457s, 0x29, pmu, TDEV1, 26.34
1418411948.462s, 0x2A, pmu, TDEV2, 27.19
1418411948.467s, 0x2B, pmu, TDEV3, 26.21
1418411948.471s, 0x2C, pmu, TDEV4, 28.83
1418412068.410s, 0x00, soc, THERMAL0, 28.14
1418412068.410s, 0x01, soc, THERMAL1, 28.98
1418412068.410s, 0x02, soc, CCC_THERMAL0, 26.87
1418412068.410s, 0x03, soc, CCC_THERMAL1, 26.87
1418412068.410s, 0x04, soc, CCC_THERMAL2, 27.71
1418412068.413s, 0x28, pmu, TJINT, 29.71
1418412068.468s, 0x29, pmu, TDEV1, 26.41
1418412068.473s, 0x2A, pmu, TDEV2, 27.26
1418412068.477s, 0x2B, pmu, TDEV3, 26.27
1418412068.482s, 0x2C, pmu, TDEV4, 28.83
1418412188.411s, 0x00, soc, THERMAL0, 28.14
1418412188.411s, 0x01, soc, THERMAL1, 28.98
1418412188.411s, 0x02, soc, CCC_THERMAL0, 26.87
1418412188.411s, 0x03, soc, CCC_THERMAL1, 27.29
1418412188.411s, 0x04, soc, CCC_THERMAL2, 27.71
1418412188.424s, 0x28, pmu, TJINT, 29.18
1418412188.479s, 0x29, pmu, TDEV1, 26.38
1418412188.483s, 0x2A, pmu, TDEV2, 27.26
1418412188.488s, 0x2B, pmu, TDEV3, 26.24
1418412188.493s, 0x2C, pmu, TDEV4, 28.87
1418412308.411s, 0x00, soc, THERMAL0, 27.71
1418412308.412s, 0x01, soc, THERMAL1, 28.98
1418412308.412s, 0x02, soc, CCC_THERMAL0, 26.87
1418412308.412s, 0x03, soc, CCC_THERMAL1, 27.29
1418412308.412s, 0x04, soc, CCC_THERMAL2, 27.71
1418412308.434s, 0x28, pmu, TJINT, 29.45
1418412308.489s, 0x29, pmu, TDEV1, 26.34
1418412308.494s, 0x2A, pmu, TDEV2, 27.19
1418412308.499s, 0x2B, pmu, TDEV3, 26.24
1418412308.503s, 0x2C, pmu, TDEV4, 28.87
1418412428.412s, 0x00, soc, THERMAL0, 27.71
1418412428.412s, 0x01, soc, THERMAL1, 28.98
1418412428.412s, 0x02, soc, CCC_THERMAL0, 26.87
1418412428.412s, 0x03, soc, CCC_THERMAL1, 26.87
1418412428.412s, 0x04, soc, CCC_THERMAL2, 27.71
1418412428.445s, 0x28, pmu, TJINT, 29.18
1418412428.500s, 0x29, pmu, TDEV1, 26.34
1418412428.505s, 0x2A, pmu, TDEV2, 27.19
1418412428.509s, 0x2B, pmu, TDEV3, 26.24
1418412428.514s, 0x2C, pmu, TDEV4, 28.83
1418412548.413s, 0x00, soc, THERMAL0, 27.71
1418412548.413s, 0x01, soc, THERMAL1, 28.98
1418412548.413s, 0x02, soc, CCC_THERMAL0, 27.29
1418412548.413s, 0x03, soc, CCC_THERMAL1, 27.29
1418412548.413s, 0x04, soc, CCC_THERMAL2, 27.29
1418412548.456s, 0x28, pmu, TJINT, 28.91
1418412548.511s, 0x29, pmu, TDEV1, 26.31
1418412548.515s, 0x2A, pmu, TDEV2, 27.12
1418412548.520s, 0x2B, pmu, TDEV3, 26.27
1418412548.525s, 0x2C, pmu, TDEV4, 28.83
1418412668.413s, 0x00, soc, THERMAL0, 27.71
1418412668.413s, 0x01, soc, THERMAL1, 28.98
1418412668.413s, 0x02, soc, CCC_THERMAL0, 26.87
1418412668.413s, 0x03, soc, CCC_THERMAL1, 26.87
1418412668.413s, 0x04, soc, CCC_THERMAL2, 27.29
1418412668.466s, 0x28, pmu, TJINT, 29.18
1418412668.521s, 0x29, pmu, TDEV1, 26.38
1418412668.526s, 0x2A, pmu, TDEV2, 27.12
1418412668.531s, 0x2B, pmu, TDEV3, 26.27
1418412668.535s, 0x2C, pmu, TDEV4, 28.79
1418412788.414s, 0x00, soc, THERMAL0, 27.71
1418412788.414s, 0x01, soc, THERMAL1, 28.56
1418412788.414s, 0x02, soc, CCC_THERMAL0, 26.87
1418412788.414s, 0x03, soc, CCC_THERMAL1, 27.29
1418412788.414s, 0x04, soc, CCC_THERMAL2, 27.71
1418412788.477s, 0x28, pmu, TJINT, 29.18
1418412788.532s, 0x29, pmu, TDEV1, 26.34
1418412788.537s, 0x2A, pmu, TDEV2, 27.16
1418412788.541s, 0x2B, pmu, TDEV3, 26.17
1418412788.546s, 0x2C, pmu, TDEV4, 28.79
1418412908.415s, 0x00, soc, THERMAL0, 27.71
1418412908.415s, 0x01, soc, THERMAL1, 28.56
1418412908.415s, 0x02, soc, CCC_THERMAL0, 26.87
1418412908.415s, 0x03, soc, CCC_THERMAL1, 27.29
1418412908.415s, 0x04, soc, CCC_THERMAL2, 27.29
1418412908.488s, 0x28, pmu, TJINT, 28.91
1418412908.543s, 0x29, pmu, TDEV1, 26.31
1418412908.547s, 0x2A, pmu, TDEV2, 27.16
1418412908.552s, 0x2B, pmu, TDEV3, 26.21
1418412908.557s, 0x2C, pmu, TDEV4, 28.72
1418413028.415s, 0x00, soc, THERMAL0, 27.71
1418413028.415s, 0x01, soc, THERMAL1, 28.56
1418413028.415s, 0x02, soc, CCC_THERMAL0, 26.87
1418413028.415s, 0x03, soc, CCC_THERMAL1, 26.87
1418413028.415s, 0x04, soc, CCC_THERMAL2, 27.29
1418413028.498s, 0x28, pmu, TJINT, 29.18
1418413028.553s, 0x29, pmu, TDEV1, 26.21
1418413028.558s, 0x2A, pmu, TDEV2, 27.05
1418413028.563s, 0x2B, pmu, TDEV3, 26.10
1418413028.567s, 0x2C, pmu, TDEV4, 28.64
1418413148.416s, 0x00, soc, THERMAL0, 27.71
1418413148.416s, 0x01, soc, THERMAL1, 29.40
1418413148.416s, 0x02, soc, CCC_THERMAL0, 26.87
1418413148.416s, 0x03, soc, CCC_THERMAL1, 26.87
1418413148.416s, 0x04, soc, CCC_THERMAL2, 27.29
1418413148.509s, 0x28, pmu, TJINT, 28.91
1418413148.564s, 0x29, pmu, TDEV1, 26.21
1418413148.569s, 0x2A, pmu, TDEV2, 26.98
1418413148.573s, 0x2B, pmu, TDEV3, 26.07
1418413148.578s, 0x2C, pmu, TDEV4, 28.68
1418413268.417s, 0x00, soc, THERMAL0, 27.71
1418413268.417s, 0x01, soc, THERMAL1, 28.98
1418413268.417s, 0x02, soc, CCC_THERMAL0, 26.87
1418413268.417s, 0x03, soc, CCC_THERMAL1, 26.87
1418413268.417s, 0x04, soc, CCC_THERMAL2, 27.29
1418413268.520s, 0x28, pmu, TJINT, 28.91
1418413268.575s, 0x29, pmu, TDEV1, 26.21
1418413268.579s, 0x2A, pmu, TDEV2, 27.01
1418413268.584s, 0x2B, pmu, TDEV3, 26.00
1418413268.589s, 0x2C, pmu, TDEV4, 28.60
1418413388.417s, 0x00, soc, THERMAL0, 27.71
1418413388.417s, 0x01, soc, THERMAL1, 28.56
1418413388.417s, 0x02, soc, CCC_THERMAL0, 26.87
1418413388.417s, 0x03, soc, CCC_THERMAL1, 26.87
1418413388.417s, 0x04, soc, CCC_THERMAL2, 27.71
1418413388.530s, 0x28, pmu, TJINT, 28.65
1418413388.585s, 0x29, pmu, TDEV1, 26.14
1418413388.590s, 0x2A, pmu, TDEV2, 26.94
1418413388.595s, 0x2B, pmu, TDEV3, 26.00
1418413388.599s, 0x2C, pmu, TDEV4, 28.64
1418413508.418s, 0x00, soc, THERMAL0, 27.71
1418413508.418s, 0x01, soc, THERMAL1, 28.98
1418413508.418s, 0x02, soc, CCC_THERMAL0, 26.87
1418413508.418s, 0x03, soc, CCC_THERMAL1, 26.87
1418413508.418s, 0x04, soc, CCC_THERMAL2, 27.29
1418413508.541s, 0x28, pmu, TJINT, 29.18
1418413508.596s, 0x29, pmu, TDEV1, 26.14
1418413508.601s, 0x2A, pmu, TDEV2, 26.91
1418413508.605s, 0x2B, pmu, TDEV3, 26.00
1418413508.610s, 0x2C, pmu, TDEV4, 28.52
1418413628.418s, 0x00, soc, THERMAL0, 27.71
1418413628.418s, 0x01, soc, THERMAL1, 28.56
1418413628.418s, 0x02, soc, CCC_THERMAL0, 26.87
1418413628.418s, 0x03, soc, CCC_THERMAL1, 26.45
1418413628.418s, 0x04, soc, CCC_THERMAL2, 27.29
1418413628.551s, 0x28, pmu, TJINT, 28.91
1418413628.606s, 0x29, pmu, TDEV1, 26.07
1418413628.611s, 0x2A, pmu, TDEV2, 26.91
1418413628.616s, 0x2B, pmu, TDEV3, 25.93
1418413628.620s, 0x2C, pmu, TDEV4, 28.52
1418413748.419s, 0x00, soc, THERMAL0, 27.71
1418413748.419s, 0x01, soc, THERMAL1, 28.56
1418413748.419s, 0x02, soc, CCC_THERMAL0, 26.45
1418413748.419s, 0x03, soc, CCC_THERMAL1, 26.87
1418413748.419s, 0x04, soc, CCC_THERMAL2, 27.71
1418413748.562s, 0x28, pmu, TJINT, 28.91
1418413748.617s, 0x29, pmu, TDEV1, 26.07
1418413748.622s, 0x2A, pmu, TDEV2, 26.87
1418413748.626s, 0x2B, pmu, TDEV3, 25.93
1418413748.631s, 0x2C, pmu, TDEV4, 28.52
1418413868.419s, 0x00, soc, THERMAL0, 27.29
1418413868.419s, 0x01, soc, THERMAL1, 28.56
1418413868.419s, 0x02, soc, CCC_THERMAL0, 26.45
1418413868.419s, 0x03, soc, CCC_THERMAL1, 26.87
1418413868.419s, 0x04, soc, CCC_THERMAL2, 27.29
1418413868.572s, 0x28, pmu, TJINT, 28.91
1418413868.627s, 0x29, pmu, TDEV1, 26.00
1418413868.632s, 0x2A, pmu, TDEV2, 26.83
1418413868.637s, 0x2B, pmu, TDEV3, 25.90
1418413868.642s, 0x2C, pmu, TDEV4, 28.49
1418413988.420s, 0x00, soc, THERMAL0, 27.71
1418413988.420s, 0x01, soc, THERMAL1, 28.56
1418413988.420s, 0x02, soc, CCC_THERMAL0, 26.45
1418413988.420s, 0x03, soc, CCC_THERMAL1, 26.87
1418413988.420s, 0x04, soc, CCC_THERMAL2, 27.29
1418413988.583s, 0x28, pmu, TJINT, 28.91
1418413988.638s, 0x29, pmu, TDEV1, 25.97
1418413988.643s, 0x2A, pmu, TDEV2, 26.73
1418413988.648s, 0x2B, pmu, TDEV3, 25.86
1418413988.652s, 0x2C, pmu, TDEV4, 28.45
1418414108.420s, 0x00, soc, THERMAL0, 27.71
1418414108.420s, 0x01, soc, THERMAL1, 28.56
1418414108.420s, 0x02, soc, CCC_THERMAL0, 26.87
1418414108.420s, 0x03, soc, CCC_THERMAL1, 26.03
1418414108.420s, 0x04, soc, CCC_THERMAL2, 26.87
1418414108.594s, 0x28, pmu, TJINT, 28.91
1418414108.649s, 0x29, pmu, TDEV1, 25.90
1418414108.653s, 0x2A, pmu, TDEV2, 26.69
1418414108.658s, 0x2B, pmu, TDEV3, 25.73
1418414108.663s, 0x2C, pmu, TDEV4, 28.30
1418414228.421s, 0x00, soc, THERMAL0, 27.29
1418414228.421s, 0x01, soc, THERMAL1, 28.56
1418414228.421s, 0x02, soc, CCC_THERMAL0, 26.87
1418414228.421s, 0x03, soc, CCC_THERMAL1, 26.87
1418414228.421s, 0x04, soc, CCC_THERMAL2, 27.29
1418414228.604s, 0x28, pmu, TJINT, 28.65
1418414228.659s, 0x29, pmu, TDEV1, 25.86
1418414228.664s, 0x2A, pmu, TDEV2, 26.69
1418414228.669s, 0x2B, pmu, TDEV3, 25.76
1418414228.674s, 0x2C, pmu, TDEV4, 28.30
1418414348.422s, 0x00, soc, THERMAL0, 27.71
1418414348.422s, 0x01, soc, THERMAL1, 28.56
1418414348.422s, 0x02, soc, CCC_THERMAL0, 26.45
1418414348.422s, 0x03, soc, CCC_THERMAL1, 26.45
1418414348.422s, 0x04, soc, CCC_THERMAL2, 26.87
1418414348.615s, 0x28, pmu, TJINT, 28.38
1418414348.670s, 0x29, pmu, TDEV1, 25.86
1418414348.675s, 0x2A, pmu, TDEV2, 26.62
1418414348.679s, 0x2B, pmu, TDEV3, 25.73
1418414348.684s, 0x2C, pmu, TDEV4, 28.30
1418414468.422s, 0x00, soc, THERMAL0, 27.29
1418414468.422s, 0x01, soc, THERMAL1, 28.56
1418414468.422s, 0x02, soc, CCC_THERMAL0, 26.87
1418414468.422s, 0x03, soc, CCC_THERMAL1, 26.45
1418414468.422s, 0x04, soc, CCC_THERMAL2, 27.29
1418414468.626s, 0x28, pmu, TJINT, 28.65
1418414468.681s, 0x29, pmu, TDEV1, 25.90
1418414468.685s, 0x2A, pmu, TDEV2, 26.69
1418414468.690s, 0x2B, pmu, TDEV3, 25.69
1418414468.695s, 0x2C, pmu, TDEV4, 28.30
1418414588.423s, 0x00, soc, THERMAL0, 27.29
1418414588.423s, 0x01, soc, THERMAL1, 28.56
1418414588.423s, 0x02, soc, CCC_THERMAL0, 26.87
1418414588.423s, 0x03, soc, CCC_THERMAL1, 26.45
1418414588.423s, 0x04, soc, CCC_THERMAL2, 26.87
1418414588.636s, 0x28, pmu, TJINT, 28.91
1418414588.691s, 0x29, pmu, TDEV1, 25.90
1418414588.696s, 0x2A, pmu, TDEV2, 26.73
1418414588.701s, 0x2B, pmu, TDEV3, 25.69
1418414588.705s, 0x2C, pmu, TDEV4, 28.30
1418414708.423s, 0x00, soc, THERMAL0, 27.71
1418414708.423s, 0x01, soc, THERMAL1, 28.14
1418414708.423s, 0x02, soc, CCC_THERMAL0, 26.45
1418414708.423s, 0x03, soc, CCC_THERMAL1, 26.45
1418414708.423s, 0x04, soc, CCC_THERMAL2, 27.29
1418414708.647s, 0x28, pmu, TJINT, 28.91
1418414708.702s, 0x29, pmu, TDEV1, 25.90
1418414708.707s, 0x2A, pmu, TDEV2, 26.76
1418414708.711s, 0x2B, pmu, TDEV3, 25.76
1418414708.716s, 0x2C, pmu, TDEV4, 28.37
1418414828.424s, 0x00, soc, THERMAL0, 27.71
1418414828.424s, 0x01, soc, THERMAL1, 28.56
1418414828.424s, 0x02, soc, CCC_THERMAL0, 26.87
1418414828.424s, 0x03, soc, CCC_THERMAL1, 26.87
1418414828.424s, 0x04, soc, CCC_THERMAL2, 26.87
1418414828.657s, 0x28, pmu, TJINT, 28.91
1418414828.712s, 0x29, pmu, TDEV1, 26.00
1418414828.717s, 0x2A, pmu, TDEV2, 26.76
1418414828.722s, 0x2B, pmu, TDEV3, 25.73
1418414828.727s, 0x2C, pmu, TDEV4, 28.45
1418414948.425s, 0x00, soc, THERMAL0, 27.71
1418414948.425s, 0x01, soc, THERMAL1, 28.56
1418414948.425s, 0x02, soc, CCC_THERMAL0, 26.87
1418414948.425s, 0x03, soc, CCC_THERMAL1, 26.45
1418414948.425s, 0x04, soc, CCC_THERMAL2, 27.29
1418414948.668s, 0x28, pmu, TJINT, 28.65
1418414948.723s, 0x29, pmu, TDEV1, 25.93
1418414948.728s, 0x2A, pmu, TDEV2, 26.76
1418414948.733s, 0x2B, pmu, TDEV3, 25.76
1418414948.737s, 0x2C, pmu, TDEV4, 28.41
1418415068.425s, 0x00, soc, THERMAL0, 27.29
1418415068.425s, 0x01, soc, THERMAL1, 28.56
1418415068.425s, 0x02, soc, CCC_THERMAL0, 26.87
1418415068.425s, 0x03, soc, CCC_THERMAL1, 26.87
1418415068.425s, 0x04, soc, CCC_THERMAL2, 27.29
1418415068.679s, 0x28, pmu, TJINT, 28.91
1418415068.734s, 0x29, pmu, TDEV1, 26.00
1418415068.739s, 0x2A, pmu, TDEV2, 26.76
1418415068.743s, 0x2B, pmu, TDEV3, 25.86
1418415068.748s, 0x2C, pmu, TDEV4, 28.37
1418415188.426s, 0x00, soc, THERMAL0, 27.29
1418415188.426s, 0x01, soc, THERMAL1, 28.56
1418415188.426s, 0x02, soc, CCC_THERMAL0, 26.87
1418415188.426s, 0x03, soc, CCC_THERMAL1, 26.45
1418415188.426s, 0x04, soc, CCC_THERMAL2, 26.87
1418415188.689s, 0x28, pmu, TJINT, 28.91
1418415188.744s, 0x29, pmu, TDEV1, 25.97
1418415188.749s, 0x2A, pmu, TDEV2, 26.69
1418415188.754s, 0x2B, pmu, TDEV3, 25.80
1418415188.759s, 0x2C, pmu, TDEV4, 28.37
1418415308.426s, 0x00, soc, THERMAL0, 27.29
1418415308.426s, 0x01, soc, THERMAL1, 28.56
1418415308.426s, 0x02, soc, CCC_THERMAL0, 26.45
1418415308.426s, 0x03, soc, CCC_THERMAL1, 26.87
1418415308.426s, 0x04, soc, CCC_THERMAL2, 27.29
1418415308.700s, 0x28, pmu, TJINT, 28.38
1418415308.755s, 0x29, pmu, TDEV1, 25.97
1418415308.760s, 0x2A, pmu, TDEV2, 26.76
1418415308.765s, 0x2B, pmu, TDEV3, 25.80
1418415308.769s, 0x2C, pmu, TDEV4, 28.37
1418415428.427s, 0x00, soc, THERMAL0, 27.29
1418415428.427s, 0x01, soc, THERMAL1, 28.56
1418415428.427s, 0x02, soc, CCC_THERMAL0, 26.45
1418415428.427s, 0x03, soc, CCC_THERMAL1, 26.45
1418415428.427s, 0x04, soc, CCC_THERMAL2, 27.29
1418415428.711s, 0x28, pmu, TJINT, 28.91
1418415428.766s, 0x29, pmu, TDEV1, 25.86
1418415428.770s, 0x2A, pmu, TDEV2, 26.76
1418415428.775s, 0x2B, pmu, TDEV3, 25.73
1418415428.780s, 0x2C, pmu, TDEV4, 28.37
1418415548.428s, 0x00, soc, THERMAL0, 27.71
1418415548.428s, 0x01, soc, THERMAL1, 28.56
