s, 0x29, pmu, TDEV1, 26.08
1418415548.428s, 0x02, soc, CCC_THERMAL0, 26.87
1418415548.428s, 0x03, soc, CCC_THERMAL1, 26.45
1418415548.428s, 0x04, soc, CCC_THERMAL2, 27.29
1418415548.721s, 0x28, pmu, TJINT, 28.91
1418415548.776s, 0x29, pmu, TDEV1, 25.93
1418415548.781s, 0x2A, pmu, TDEV2, 26.73
1418415548.786s, 0x2B, pmu, TDEV3, 25.73
1418415548.791s, 0x2C, pmu, TDEV4, 28.37
1418415668.428s, 0x00, soc, THERMAL0, 27.29
1418415668.428s, 0x01, soc, THERMAL1, 28.56
1418415668.428s, 0x02, soc, CCC_THERMAL0, 26.87
1418415668.428s, 0x03, soc, CCC_THERMAL1, 26.03
1418415668.428s, 0x04, soc, CCC_THERMAL2, 26.87
1418415668.732s, 0x28, pmu, TJINT, 29.18
1418415668.787s, 0x29, pmu, TDEV1, 25.86
1418415668.792s, 0x2A, pmu, TDEV2, 26.73
1418415668.796s, 0x2B, pmu, TDEV3, 25.73
1418415668.801s, 0x2C, pmu, TDEV4, 28.37
1418415788.429s, 0x00, soc, THERMAL0, 27.29
1418415788.429s, 0x01, soc, THERMAL1, 28.56
1418415788.429s, 0x02, soc, CCC_THERMAL0, 26.45
1418415788.429s, 0x03, soc, CCC_THERMAL1, 26.87
1418415788.429s, 0x04, soc, CCC_THERMAL2, 27.29
1418415788.743s, 0x28, pmu, TJINT, 28.38
1418415788.798s, 0x29, pmu, TDEV1, 25.90
1418415788.802s, 0x2A, pmu, TDEV2, 26.66
1418415788.807s, 0x2B, pmu, TDEV3, 25.73
1418415788.812s, 0x2C, pmu, TDEV4, 28.30
1418415796.506s, wrote at: 2014.12.12.20.23.17
1418670220.953s, wrote at: 2014.12.15.19.3.41
45
1418753146.471s, 0x29, pmu, TDEV1, 24.06
1418753146.476s, 0x2A, pmu, TDEV2, 25.41
1418753146.481s, 0x2B, pmu, TDEV3, 24.19
1418753146.485s, 0x2C, pmu, TDEV4, 28.99
1418753266.482s, 0x00, soc, THERMAL0, 28.14
1418753266.482s, 0x01, soc, THERMAL1, 28.98
1418753266.482s, 0x02, soc, CCC_THERMAL0, 28.56
1418753266.482s, 0x03, soc, CCC_THERMAL1, 28.98
1418753266.482s, 0x04, soc, CCC_THERMAL2, 28.56
1418753266.485s, 0x28, pmu, TJINT, 29.18
1418753266.489s, 0x29, pmu, TDEV1, 24.06
1418753266.494s, 0x2A, pmu, TDEV2, 25.48
1418753266.499s, 0x2B, pmu, TDEV3, 24.09
1418753266.504s, 0x2C, pmu, TDEV4, 28.99
1418753386.500s, 0x00, soc, THERMAL0, 28.14
1418753386.500s, 0x01, soc, THERMAL1, 28.56
1418753386.500s, 0x02, soc, CCC_THERMAL0, 28.56
1418753386.500s, 0x03, soc, CCC_THERMAL1, 28.98
1418753386.500s, 0x04, soc, CCC_THERMAL2, 28.56
1418753386.503s, 0x28, pmu, TJINT, 29.71
1418753386.508s, 0x29, pmu, TDEV1, 24.06
1418753386.513s, 0x2A, pmu, TDEV2, 25.38
1418753386.517s, 0x2B, pmu, TDEV3, 24.09
1418753386.522s, 0x2C, pmu, TDEV4, 29.03
1418753506.519s, 0x00, soc, THERMAL0, 27.71
1418753506.519s, 0x01, soc, THERMAL1, 28.98
1418753506.519s, 0x02, soc, CCC_THERMAL0, 28.56
1418753506.519s, 0x03, soc, CCC_THERMAL1, 28.98
1418753506.519s, 0x04, soc, CCC_THERMAL2, 28.98
1418753506.521s, 0x28, pmu, TJINT, 29.18
1418753506.526s, 0x29, pmu, TDEV1, 24.03
1418753506.531s, 0x2A, pmu, TDEV2, 25.38
1418753506.535s, 0x2B, pmu, TDEV3, 24.06
1418753506.540s, 0x2C, pmu, TDEV4, 28.99
1418753626.537s, 0x00, soc, THERMAL0, 28.14
1418753626.537s, 0x01, soc, THERMAL1, 28.56
1418753626.537s, 0x02, soc, CCC_THERMAL0, 28.14
1418753626.537s, 0x03, soc, CCC_THERMAL1, 28.98
1418753626.537s, 0x04, soc, CCC_THERMAL2, 28.56
1418753626.540s, 0x28, pmu, TJINT, 28.91
1418753626.544s, 0x29, pmu, TDEV1, 24.00
1418753626.549s, 0x2A, pmu, TDEV2, 25.34
1418753626.554s, 0x2B, pmu, TDEV3, 24.03
1418753626.558s, 0x2C, pmu, TDEV4, 28.88
1418753746.555s, 0x00, soc, THERMAL0, 28.14
1418753746.555s, 0x01, soc, THERMAL1, 28.56
1418753746.555s, 0x02, soc, CCC_THERMAL0, 28.14
1418753746.555s, 0x03, soc, CCC_THERMAL1, 28.98
1418753746.555s, 0x04, soc, CCC_THERMAL2, 28.56
1418753746.558s, 0x28, pmu, TJINT, 28.91
1418753746.563s, 0x29, pmu, TDEV1, 23.94
1418753746.567s, 0x2A, pmu, TDEV2, 25.38
1418753746.572s, 0x2B, pmu, TDEV3, 23.94
1418753746.577s, 0x2C, pmu, TDEV4, 28.88
1418753866.574s, 0x00, soc, THERMAL0, 27.71
1418753866.574s, 0x01, soc, THERMAL1, 28.56
1418753866.574s, 0x02, soc, CCC_THERMAL0, 28.14
1418753866.574s, 0x03, soc, CCC_THERMAL1, 29.40
1418753866.574s, 0x04, soc, CCC_THERMAL2, 28.56
1418753866.576s, 0x28, pmu, TJINT, 28.91
1418753866.581s, 0x29, pmu, TDEV1, 23.91
1418753866.586s, 0x2A, pmu, TDEV2, 25.28
1418753866.590s, 0x2B, pmu, TDEV3, 23.94
1418753866.595s, 0x2C, pmu, TDEV4, 28.88
1418753986.592s, 0x00, soc, THERMAL0, 27.71
1418753986.592s, 0x01, soc, THERMAL1, 28.98
1418753986.592s, 0x02, soc, CCC_THERMAL0, 28.14
1418753986.592s, 0x03, soc, CCC_THERMAL1, 28.98
1418753986.592s, 0x04, soc, CCC_THERMAL2, 28.56
1418753986.595s, 0x28, pmu, TJINT, 28.65
1418753986.599s, 0x29, pmu, TDEV1, 23.94
1418753986.604s, 0x2A, pmu, TDEV2, 25.28
1418753986.609s, 0x2B, pmu, TDEV3, 23.94
1418753986.614s, 0x2C, pmu, TDEV4, 28.88
1418754106.610s, 0x00, soc, THERMAL0, 27.71
1418754106.610s, 0x01, soc, THERMAL1, 28.56
1418754106.610s, 0x02, soc, CCC_THERMAL0, 28.14
1418754106.610s, 0x03, soc, CCC_THERMAL1, 28.98
1418754106.610s, 0x04, soc, CCC_THERMAL2, 28.98
1418754106.613s, 0x28, pmu, TJINT, 28.65
1418754106.618s, 0x29, pmu, TDEV1, 24.06
1418754106.622s, 0x2A, pmu, TDEV2, 25.34
1418754106.627s, 0x2B, pmu, TDEV3, 24.03
1418754106.632s, 0x2C, pmu, TDEV4, 28.99
1418754226.629s, 0x00, soc, THERMAL0, 27.71
1418754226.629s, 0x01, soc, THERMAL1, 28.56
1418754226.629s, 0x02, soc, CCC_THERMAL0, 28.14
1418754226.629s, 0x03, soc, CCC_THERMAL1, 29.40
1418754226.629s, 0x04, soc, CCC_THERMAL2, 28.56
1418754226.631s, 0x28, pmu, TJINT, 29.45
1418754226.636s, 0x29, pmu, TDEV1, 24.12
1418754226.641s, 0x2A, pmu, TDEV2, 25.41
1418754226.646s, 0x2B, pmu, TDEV3, 24.09
1418754226.650s, 0x2C, pmu, TDEV4, 29.11
1418754346.647s, 0x00, soc, THERMAL0, 28.14
1418754346.647s, 0x01, soc, THERMAL1, 28.98
1418754346.647s, 0x02, soc, CCC_THERMAL0, 28.14
1418754346.647s, 0x03, soc, CCC_THERMAL1, 29.40
1418754346.647s, 0x04, soc, CCC_THERMAL2, 28.56
1418754346.650s, 0x28, pmu, TJINT, 29.45
1418754346.654s, 0x29, pmu, TDEV1, 24.09
1418754346.659s, 0x2A, pmu, TDEV2, 25.48
1418754346.664s, 0x2B, pmu, TDEV3, 24.15
1418754346.669s, 0x2C, pmu, TDEV4, 29.07
1418754466.665s, 0x00, soc, THERMAL0, 28.14
1418754466.665s, 0x01, soc, THERMAL1, 28.98
1418754466.665s, 0x02, soc, CCC_THERMAL0, 28.56
1418754466.665s, 0x03, soc, CCC_THERMAL1, 29.40
1418754466.665s, 0x04, soc, CCC_THERMAL2, 28.56
1418754466.668s, 0x28, pmu, TJINT, 29.45
1418754466.673s, 0x29, pmu, TDEV1, 24.19
1418754466.677s, 0x2A, pmu, TDEV2, 25.51
1418754466.682s, 0x2B, pmu, TDEV3, 24.25
1418754466.687s, 0x2C, pmu, TDEV4, 29.11
1418754586.684s, 0x00, soc, THERMAL0, 28.56
1418754586.684s, 0x01, soc, THERMAL1, 28.98
1418754586.684s, 0x02, soc, CCC_THERMAL0, 28.56
1418754586.684s, 0x03, soc, CCC_THERMAL1, 29.40
1418754586.684s, 0x04, soc, CCC_THERMAL2, 28.98
1418754586.686s, 0x28, pmu, TJINT, 29.18
1418754586.691s, 0x29, pmu, TDEV1, 24.22
1418754586.696s, 0x2A, pmu, TDEV2, 25.61
1418754586.700s, 0x2B, pmu, TDEV3, 24.31
1418754586.705s, 0x2C, pmu, TDEV4, 29.19
1418754706.702s, 0x00, soc, THERMAL0, 28.56
1418754706.702s, 0x01, soc, THERMAL1, 28.98
1418754706.702s, 0x02, soc, CCC_THERMAL0, 28.98
1418754706.702s, 0x03, soc, CCC_THERMAL1, 29.40
1418754706.702s, 0x04, soc, CCC_THERMAL2, 28.98
1418754706.705s, 0x28, pmu, TJINT, 29.18
1418754706.709s, 0x29, pmu, TDEV1, 24.25
1418754706.714s, 0x2A, pmu, TDEV2, 25.71
1418754706.719s, 0x2B, pmu, TDEV3, 24.34
1418754706.724s, 0x2C, pmu, TDEV4, 29.31
1418754826.720s, 0x00, soc, THERMAL0, 28.14
1418754826.720s, 0x01, soc, THERMAL1, 28.98
1418754826.720s, 0x02, soc, CCC_THERMAL0, 28.56
1418754826.720s, 0x03, soc, CCC_THERMAL1, 28.98
1418754826.720s, 0x04, soc, CCC_THERMAL2, 28.98
1418754826.723s, 0x28, pmu, TJINT, 29.18
1418754826.728s, 0x29, pmu, TDEV1, 24.31
1418754826.732s, 0x2A, pmu, TDEV2, 25.64
1418754826.737s, 0x2B, pmu, TDEV3, 24.41
1418754826.742s, 0x2C, pmu, TDEV4, 29.31
1418754946.739s, 0x00, soc, THERMAL0, 28.14
1418754946.739s, 0x01, soc, THERMAL1, 28.98
1418754946.739s, 0x02, soc, CCC_THERMAL0, 28.56
1418754946.739s, 0x03, soc, CCC_THERMAL1, 29.40
1418754946.739s, 0x04, soc, CCC_THERMAL2, 29.40
1418754946.741s, 0x28, pmu, TJINT, 29.71
1418754946.746s, 0x29, pmu, TDEV1, 24.25
1418754946.751s, 0x2A, pmu, TDEV2, 25.71
1418754946.755s, 0x2B, pmu, TDEV3, 24.38
1418754946.760s, 0x2C, pmu, TDEV4, 29.27
1418755066.757s, 0x00, soc, THERMAL0, 28.56
1418755066.757s, 0x01, soc, THERMAL1, 28.98
1418755066.757s, 0x02, soc, CCC_THERMAL0, 28.56
1418755066.757s, 0x03, soc, CCC_THERMAL1, 29.40
1418755066.757s, 0x04, soc, CCC_THERMAL2, 28.98
1418755066.759s, 0x28, pmu, TJINT, 29.71
1418755066.764s, 0x29, pmu, TDEV1, 24.38
1418755066.769s, 0x2A, pmu, TDEV2, 25.68
1418755066.774s, 0x2B, pmu, TDEV3, 24.41
1418755066.778s, 0x2C, pmu, TDEV4, 29.35
1418755186.775s, 0x00, soc, THERMAL0, 28.14
1418755186.775s, 0x01, soc, THERMAL1, 28.98
1418755186.775s, 0x02, soc, CCC_THERMAL0, 28.56
1418755186.775s, 0x03, soc, CCC_THERMAL1, 29.40
1418755186.775s, 0x04, soc, CCC_THERMAL2, 28.98
1418755186.778s, 0x28, pmu, TJINT, 29.45
1418755186.782s, 0x29, pmu, TDEV1, 24.41
1418755186.787s, 0x2A, pmu, TDEV2, 25.71
1418755186.792s, 0x2B, pmu, TDEV3, 24.38
1418755186.797s, 0x2C, pmu, TDEV4, 29.27
1418755306.793s, 0x00, soc, THERMAL0, 28.14
1418755306.793s, 0x01, soc, THERMAL1, 28.98
1418755306.793s, 0x02, soc, CCC_THERMAL0, 28.98
1418755306.793s, 0x03, soc, CCC_THERMAL1, 29.40
1418755306.793s, 0x04, soc, CCC_THERMAL2, 28.98
1418755306.796s, 0x28, pmu, TJINT, 29.45
1418755306.801s, 0x29, pmu, TDEV1, 24.41
1418755306.805s, 0x2A, pmu, TDEV2, 25.74
1418755306.810s, 0x2B, pmu, TDEV3, 24.38
1418755306.815s, 0x2C, pmu, TDEV4, 29.39
1418755426.812s, 0x00, soc, THERMAL0, 28.56
1418755426.812s, 0x01, soc, THERMAL1, 28.98
1418755426.812s, 0x02, soc, CCC_THERMAL0, 28.56
1418755426.812s, 0x03, soc, CCC_THERMAL1, 29.40
1418755426.812s, 0x04, soc, CCC_THERMAL2, 28.98
1418755426.814s, 0x28, pmu, TJINT, 29.45
1418755426.819s, 0x29, pmu, TDEV1, 24.31
1418755426.824s, 0x2A, pmu, TDEV2, 25.68
1418755426.829s, 0x2B, pmu, TDEV3, 24.34
1418755426.833s, 0x2C, pmu, TDEV4, 29.35
1418755546.830s, 0x00, soc, THERMAL0, 28.56
1418755546.830s, 0x01, soc, THERMAL1, 28.98
1418755546.830s, 0x02, soc, CCC_THERMAL0, 28.56
1418755546.830s, 0x03, soc, CCC_THERMAL1, 29.40
1418755546.830s, 0x04, soc, CCC_THERMAL2, 28.98
1418755546.833s, 0x28, pmu, TJINT, 29.45
1418755546.837s, 0x29, pmu, TDEV1, 24.25
1418755546.842s, 0x2A, pmu, TDEV2, 25.61
1418755546.847s, 0x2B, pmu, TDEV3, 24.38
1418755546.852s, 0x2C, pmu, TDEV4, 29.23
1418755666.848s, 0x00, soc, THERMAL0, 28.14
1418755666.848s, 0x01, soc, THERMAL1, 28.98
1418755666.848s, 0x02, soc, CCC_THERMAL0, 28.56
1418755666.848s, 0x03, soc, CCC_THERMAL1, 29.40
1418755666.848s, 0x04, soc, CCC_THERMAL2, 28.98
1418755666.851s, 0x28, pmu, TJINT, 29.18
1418755666.856s, 0x29, pmu, TDEV1, 24.25
1418755666.860s, 0x2A, pmu, TDEV2, 25.68
1418755666.865s, 0x2B, pmu, TDEV3, 24.25
1418755666.870s, 0x2C, pmu, TDEV4, 29.27
1418755786.867s, 0x00, soc, THERMAL0, 28.56
1418755786.867s, 0x01, soc, THERMAL1, 28.98
1418755786.867s, 0x02, soc, CCC_THERMAL0, 28.98
1418755786.867s, 0x03, soc, CCC_THERMAL1, 29.40
1418755786.867s, 0x04, soc, CCC_THERMAL2, 28.98
1418755786.869s, 0x28, pmu, TJINT, 29.18
1418755786.874s, 0x29, pmu, TDEV1, 24.25
1418755786.879s, 0x2A, pmu, TDEV2, 25.61
1418755786.884s, 0x2B, pmu, TDEV3, 24.31
1418755786.888s, 0x2C, pmu, TDEV4, 29.23
1418755906.885s, 0x00, soc, THERMAL0, 28.14
1418755906.885s, 0x01, soc, THERMAL1, 28.56
1418755906.885s, 0x02, soc, CCC_THERMAL0, 28.56
1418755906.885s, 0x03, soc, CCC_THERMAL1, 29.40
1418755906.885s, 0x04, soc, CCC_THERMAL2, 28.98
1418755906.888s, 0x28, pmu, TJINT, 29.71
1418755906.892s, 0x29, pmu, TDEV1, 24.25
1418755906.897s, 0x2A, pmu, TDEV2, 25.61
1418755906.902s, 0x2B, pmu, TDEV3, 24.31
1418755906.907s, 0x2C, pmu, TDEV4, 29.23
1418756026.903s, 0x00, soc, THERMAL0, 28.14
1418756026.903s, 0x01, soc, THERMAL1, 28.56
1418756026.903s, 0x02, soc, CCC_THERMAL0, 28.56
1418756026.903s, 0x03, soc, CCC_THERMAL1, 28.98
1418756026.903s, 0x04, soc, CCC_THERMAL2, 28.98
1418756026.906s, 0x28, pmu, TJINT, 29.45
1418756026.911s, 0x29, pmu, TDEV1, 24.22
1418756026.915s, 0x2A, pmu, TDEV2, 25.58
1418756026.920s, 0x2B, pmu, TDEV3, 24.22
1418756026.925s, 0x2C, pmu, TDEV4, 29.19
1418756146.922s, 0x00, soc, THERMAL0, 28.14
1418756146.922s, 0x01, soc, THERMAL1, 28.56
1418756146.922s, 0x02, soc, CCC_THERMAL0, 28.14
1418756146.922s, 0x03, soc, CCC_THERMAL1, 28.98
1418756146.922s, 0x04, soc, CCC_THERMAL2, 28.56
1418756146.924s, 0x28, pmu, TJINT, 28.65
1418756146.929s, 0x29, pmu, TDEV1, 24.15
1418756146.934s, 0x2A, pmu, TDEV2, 25.54
1418756146.938s, 0x2B, pmu, TDEV3, 24.19
1418756146.943s, 0x2C, pmu, TDEV4, 29.19
1418756266.940s, 0x00, soc, THERMAL0, 28.14
1418756266.940s, 0x01, soc, THERMAL1, 28.56
1418756266.940s, 0x02, soc, CCC_THERMAL0, 28.14
1418756266.940s, 0x03, soc, CCC_THERMAL1, 29.40
1418756266.940s, 0x04, soc, CCC_THERMAL2, 28.98
1418756266.943s, 0x28, pmu, TJINT, 29.18
1418756266.947s, 0x29, pmu, TDEV1, 24.15
1418756266.952s, 0x2A, pmu, TDEV2, 25.48
1418756266.957s, 0x2B, pmu, TDEV3, 24.19
1418756266.962s, 0x2C, pmu, TDEV4, 29.11
1418756386.958s, 0x00, soc, THERMAL0, 28.14
1418756386.958s, 0x01, soc, THERMAL1, 28.98
1418756386.958s, 0x02, soc, CCC_THERMAL0, 28.56
1418756386.958s, 0x03, soc, CCC_THERMAL1, 29.40
1418756386.958s, 0x04, soc, CCC_THERMAL2, 28.98
1418756386.961s, 0x28, pmu, TJINT, 29.18
1418756386.966s, 0x29, pmu, TDEV1, 24.12
1418756386.970s, 0x2A, pmu, TDEV2, 25.51
1418756386.975s, 0x2B, pmu, TDEV3, 24.19
1418756386.980s, 0x2C, pmu, TDEV4, 29.07
1418756506.977s, 0x00, soc, THERMAL0, 28.14
1418756506.977s, 0x01, soc, THERMAL1, 28.56
1418756506.977s, 0x02, soc, CCC_THERMAL0, 28.56
1418756506.977s, 0x03, soc, CCC_THERMAL1, 28.98
1418756506.977s, 0x04, soc, CCC_THERMAL2, 28.98
1418756506.979s, 0x28, pmu, TJINT, 28.91
1418756506.984s, 0x29, pmu, TDEV1, 24.15
1418756506.989s, 0x2A, pmu, TDEV2, 25.48
1418756506.993s, 0x2B, pmu, TDEV3, 24.15
1418756506.998s, 0x2C, pmu, TDEV4, 29.07
1418756626.995s, 0x00, soc, THERMAL0, 28.14
1418756626.995s, 0x01, soc, THERMAL1, 28.98
1418756626.995s, 0x02, soc, CCC_THERMAL0, 28.56
1418756626.995s, 0x03, soc, CCC_THERMAL1, 28.98
1418756626.995s, 0x04, soc, CCC_THERMAL2, 28.56
1418756626.998s, 0x28, pmu, TJINT, 29.18
1418756627.002s, 0x29, pmu, TDEV1, 24.15
1418756627.007s, 0x2A, pmu, TDEV2, 25.48
1418756627.012s, 0x2B, pmu, TDEV3, 24.19
1418756627.016s, 0x2C, pmu, TDEV4, 29.07
1418756747.013s, 0x00, soc, THERMAL0, 28.14
1418756747.013s, 0x01, soc, THERMAL1, 29.40
1418756747.013s, 0x02, soc, CCC_THERMAL0, 28.56
1418756747.013s, 0x03, soc, CCC_THERMAL1, 28.98
1418756747.013s, 0x04, soc, CCC_THERMAL2, 28.98
1418756747.016s, 0x28, pmu, TJINT, 29.45
1418756747.021s, 0x29, pmu, TDEV1, 24.06
1418756747.025s, 0x2A, pmu, TDEV2, 25.48
1418756747.030s, 0x2B, pmu, TDEV3, 24.15
1418756747.035s, 0x2C, pmu, TDEV4, 29.11
1418756867.032s, 0x00, soc, THERMAL0, 28.14
1418756867.032s, 0x01, soc, THERMAL1, 28.98
1418756867.032s, 0x02, soc, CCC_THERMAL0, 28.14
1418756867.032s, 0x03, soc, CCC_THERMAL1, 29.40
1418756867.032s, 0x04, soc, CCC_THERMAL2, 28.98
1418756867.034s, 0x28, pmu, TJINT, 29.18
1418756867.039s, 0x29, pmu, TDEV1, 24.09
1418756867.044s, 0x2A, pmu, TDEV2, 25.34
1418756867.048s, 0x2B, pmu, TDEV3, 24.12
1418756867.053s, 0x2C, pmu, TDEV4, 29.07
1418756987.050s, 0x00, soc, THERMAL0, 28.14
1418756987.050s, 0x01, soc, THERMAL1, 28.56
1418756987.050s, 0x02, soc, CCC_THERMAL0, 28.14
1418756987.050s, 0x03, soc, CCC_THERMAL1, 29.40
1418756987.050s, 0x04, soc, CCC_THERMAL2, 28.56
1418756987.052s, 0x28, pmu, TJINT, 29.45
1418756987.057s, 0x29, pmu, TDEV1, 24.03
1418756987.062s, 0x2A, pmu, TDEV2, 25.38
1418756987.067s, 0x2B, pmu, TDEV3, 24.06
1418756987.071s, 0x2C, pmu, TDEV4, 28.96
1418757107.068s, 0x00, soc, THERMAL0, 28.56
1418757107.068s, 0x01, soc, THERMAL1, 28.56
1418757107.068s, 0x02, soc, CCC_THERMAL0, 28.14
1418757107.068s, 0x03, soc, CCC_THERMAL1, 28.98
1418757107.068s, 0x04, soc, CCC_THERMAL2, 28.56
1418757107.071s, 0x28, pmu, TJINT, 28.91
1418757107.076s, 0x29, pmu, TDEV1, 24.00
1418757107.080s, 0x2A, pmu, TDEV2, 25.34
1418757107.085s, 0x2B, pmu, TDEV3, 24.12
1418757107.090s, 0x2C, pmu, TDEV4, 28.99
1418757227.087s, 0x00, soc, THERMAL0, 27.71
1418757227.087s, 0x01, soc, THERMAL1, 28.56
1418757227.087s, 0x02, soc, CCC_THERMAL0, 28.56
1418757227.087s, 0x03, soc, CCC_THERMAL1, 28.98
1418757227.087s, 0x04, soc, CCC_THERMAL2, 28.56
1418757227.089s, 0x28, pmu, TJINT, 28.91
1418757227.094s, 0x29, pmu, TDEV1, 24.00
1418757227.099s, 0x2A, pmu, TDEV2, 25.34
1418757227.103s, 0x2B, pmu, TDEV3, 24.09
1418757227.108s, 0x2C, pmu, TDEV4, 28.96
1418757347.105s, 0x00, soc, THERMAL0, 28.14
1418757347.105s, 0x01, soc, THERMAL1, 28.56
1418757347.105s, 0x02, soc, CCC_THERMAL0, 28.98
1418757347.105s, 0x03, soc, CCC_THERMAL1, 29.40
1418757347.105s, 0x04, soc, CCC_THERMAL2, 28.98
1418757347.108s, 0x28, pmu, TJINT, 29.45
1418757347.112s, 0x29, pmu, TDEV1, 24.00
1418757347.117s, 0x2A, pmu, TDEV2, 25.44
1418757347.122s, 0x2B, pmu, TDEV3, 24.03
1418757347.126s, 0x2C, pmu, TDEV4, 29.03
1418757467.123s, 0x00, soc, THERMAL0, 28.14
1418757467.123s, 0x01, soc, THERMAL1, 28.56
1418757467.123s, 0x02, soc, CCC_THERMAL0, 28.56
1418757467.123s, 0x03, soc, CCC_THERMAL1, 29.40
1418757467.123s, 0x04, soc, CCC_THERMAL2, 28.56
