s, 0x29, pmu, TDEV1, 26.08
1418757467.126s, 0x28, pmu, TJINT, 28.91
1418757467.131s, 0x29, pmu, TDEV1, 23.94
1418757467.135s, 0x2A, pmu, TDEV2, 25.28
1418757467.140s, 0x2B, pmu, TDEV3, 24.00
1418757467.145s, 0x2C, pmu, TDEV4, 28.92
1418757587.932s, 0x00, soc, THERMAL0, 27.71
1418757587.932s, 0x01, soc, THERMAL1, 28.56
1418757587.932s, 0x02, soc, CCC_THERMAL0, 28.14
1418757587.932s, 0x03, soc, CCC_THERMAL1, 28.98
1418757587.932s, 0x04, soc, CCC_THERMAL2, 28.98
1418757587.934s, 0x28, pmu, TJINT, 29.18
1418757587.939s, 0x29, pmu, TDEV1, 23.94
1418757587.944s, 0x2A, pmu, TDEV2, 25.34
1418757587.949s, 0x2B, pmu, TDEV3, 24.00
1418757587.953s, 0x2C, pmu, TDEV4, 28.99
1418757641.755s, wrote at: 2014.12.16.19.20.42
7.94
1418757919.715s, 0x29, pmu, TDEV1, 27.71
1418757919.720s, 0x2A, pmu, TDEV2, 31.80
1418757919.725s, 0x2B, pmu, TDEV3, 29.86
1418757919.729s, 0x2C, pmu, TDEV4, 37.52
1418758039.724s, 0x00, soc, THERMAL0, 37.84
1418758039.724s, 0x01, soc, THERMAL1, 39.53
1418758039.724s, 0x02, soc, CCC_THERMAL0, 38.68
1418758039.724s, 0x03, soc, CCC_THERMAL1, 39.53
1418758039.724s, 0x04, soc, CCC_THERMAL2, 38.68
1418758039.726s, 0x28, pmu, TJINT, 39.27
1418758039.731s, 0x29, pmu, TDEV1, 28.80
1418758039.736s, 0x2A, pmu, TDEV2, 32.83
1418758039.740s, 0x2B, pmu, TDEV3, 30.81
1418758039.745s, 0x2C, pmu, TDEV4, 38.78
1418758106.305s, 0x00, soc, THERMAL0, 38.68
1418758106.305s, 0x01, soc, THERMAL1, 39.10
1418758106.306s, 0x02, soc, CCC_THERMAL0, 39.10
1418758106.306s, 0x03, soc, CCC_THERMAL1, 40.37
1418758106.306s, 0x04, soc, CCC_THERMAL2, 39.53
1418758106.308s, 0x28, pmu, TJINT, 39.53
1418758106.313s, 0x29, pmu, TDEV1, 29.35
1418758106.318s, 0x2A, pmu, TDEV2, 33.38
1418758106.322s, 0x2B, pmu, TDEV3, 31.28
1418758106.327s, 0x2C, pmu, TDEV4, 39.19
1418758227.228s, 0x00, soc, THERMAL0, 39.53
1418758227.228s, 0x01, soc, THERMAL1, 40.37
1418758227.228s, 0x02, soc, CCC_THERMAL0, 39.95
1418758227.228s, 0x03, soc, CCC_THERMAL1, 40.79
1418758227.228s, 0x04, soc, CCC_THERMAL2, 40.79
1418758227.231s, 0x28, pmu, TJINT, 40.59
1418758227.236s, 0x29, pmu, TDEV1, 29.94
1418758227.240s, 0x2A, pmu, TDEV2, 34.10
1418758227.245s, 0x2B, pmu, TDEV3, 31.88
1418758227.250s, 0x2C, pmu, TDEV4, 40.17
1418758347.244s, 0x00, soc, THERMAL0, 40.37
1418758347.244s, 0x01, soc, THERMAL1, 41.64
1418758347.244s, 0x02, soc, CCC_THERMAL0, 40.79
1418758347.244s, 0x03, soc, CCC_THERMAL1, 42.06
1418758347.244s, 0x04, soc, CCC_THERMAL2, 41.21
1418758347.247s, 0x28, pmu, TJINT, 40.59
1418758347.252s, 0x29, pmu, TDEV1, 30.52
1418758347.256s, 0x2A, pmu, TDEV2, 34.73
1418758347.261s, 0x2B, pmu, TDEV3, 32.51
1418758347.266s, 0x2C, pmu, TDEV4, 40.74
1418758467.260s, 0x00, soc, THERMAL0, 41.21
1418758467.260s, 0x01, soc, THERMAL1, 41.64
1418758467.260s, 0x02, soc, CCC_THERMAL0, 41.64
1418758467.260s, 0x03, soc, CCC_THERMAL1, 42.48
1418758467.260s, 0x04, soc, CCC_THERMAL2, 42.48
1418758467.263s, 0x28, pmu, TJINT, 40.86
1418758467.267s, 0x29, pmu, TDEV1, 31.02
1418758467.272s, 0x2A, pmu, TDEV2, 35.29
1418758467.277s, 0x2B, pmu, TDEV3, 32.87
1418758467.282s, 0x2C, pmu, TDEV4, 41.25
1418758587.276s, 0x00, soc, THERMAL0, 41.21
1418758587.276s, 0x01, soc, THERMAL1, 42.90
1418758587.276s, 0x02, soc, CCC_THERMAL0, 41.64
1418758587.276s, 0x03, soc, CCC_THERMAL1, 42.90
1418758587.276s, 0x04, soc, CCC_THERMAL2, 42.90
1418758587.279s, 0x28, pmu, TJINT, 42.18
1418758587.283s, 0x29, pmu, TDEV1, 31.45
1418758587.288s, 0x2A, pmu, TDEV2, 35.70
1418758587.293s, 0x2B, pmu, TDEV3, 33.24
1418758587.297s, 0x2C, pmu, TDEV4, 41.64
1418758701.573s, 0x00, soc, THERMAL0, 41.64
1418758701.573s, 0x01, soc, THERMAL1, 42.48
1418758701.573s, 0x02, soc, CCC_THERMAL0, 42.48
1418758701.573s, 0x03, soc, CCC_THERMAL1, 43.32
1418758701.573s, 0x04, soc, CCC_THERMAL2, 42.48
1418758701.575s, 0x28, pmu, TJINT, 42.72
1418758701.580s, 0x29, pmu, TDEV1, 31.71
1418758701.585s, 0x2A, pmu, TDEV2, 35.90
1418758701.589s, 0x2B, pmu, TDEV3, 33.43
1418758701.594s, 0x2C, pmu, TDEV4, 42.04
1418758822.527s, 0x00, soc, THERMAL0, 42.48
1418758822.527s, 0x01, soc, THERMAL1, 43.32
1418758822.527s, 0x02, soc, CCC_THERMAL0, 42.48
1418758822.527s, 0x03, soc, CCC_THERMAL1, 43.75
1418758822.527s, 0x04, soc, CCC_THERMAL2, 43.75
1418758822.530s, 0x28, pmu, TJINT, 42.18
1418758822.534s, 0x29, pmu, TDEV1, 31.97
1418758822.539s, 0x2A, pmu, TDEV2, 36.11
1418758822.544s, 0x2B, pmu, TDEV3, 33.76
1418758822.549s, 0x2C, pmu, TDEV4, 42.31
1418758942.543s, 0x00, soc, THERMAL0, 42.48
1418758942.543s, 0x01, soc, THERMAL1, 43.32
1418758942.543s, 0x02, soc, CCC_THERMAL0, 42.90
1418758942.543s, 0x03, soc, CCC_THERMAL1, 44.17
1418758942.543s, 0x04, soc, CCC_THERMAL2, 42.90
1418758942.545s, 0x28, pmu, TJINT, 42.45
1418758942.550s, 0x29, pmu, TDEV1, 32.19
1418758942.555s, 0x2A, pmu, TDEV2, 36.43
1418758942.560s, 0x2B, pmu, TDEV3, 33.95
1418758942.564s, 0x2C, pmu, TDEV4, 42.59
1418759062.559s, 0x00, soc, THERMAL0, 42.90
1418759062.559s, 0x01, soc, THERMAL1, 43.75
1418759062.559s, 0x02, soc, CCC_THERMAL0, 43.32
1418759062.559s, 0x03, soc, CCC_THERMAL1, 44.17
1418759062.559s, 0x04, soc, CCC_THERMAL2, 43.75
1418759062.561s, 0x28, pmu, TJINT, 42.98
1418759062.566s, 0x29, pmu, TDEV1, 32.42
1418759062.571s, 0x2A, pmu, TDEV2, 36.64
1418759062.575s, 0x2B, pmu, TDEV3, 34.10
1418759062.580s, 0x2C, pmu, TDEV4, 42.72
1418759182.574s, 0x00, soc, THERMAL0, 42.90
1418759182.574s, 0x01, soc, THERMAL1, 43.75
1418759182.575s, 0x02, soc, CCC_THERMAL0, 43.75
1418759182.575s, 0x03, soc, CCC_THERMAL1, 44.59
1418759182.575s, 0x04, soc, CCC_THERMAL2, 43.75
1418759182.577s, 0x28, pmu, TJINT, 43.78
1418759182.582s, 0x29, pmu, TDEV1, 32.55
1418759182.587s, 0x2A, pmu, TDEV2, 36.70
1418759182.591s, 0x2B, pmu, TDEV3, 34.10
1418759182.596s, 0x2C, pmu, TDEV4, 42.79
1418759302.590s, 0x00, soc, THERMAL0, 43.32
1418759302.590s, 0x01, soc, THERMAL1, 43.75
1418759302.590s, 0x02, soc, CCC_THERMAL0, 43.32
1418759302.590s, 0x03, soc, CCC_THERMAL1, 44.59
1418759302.590s, 0x04, soc, CCC_THERMAL2, 43.75
1418759302.593s, 0x28, pmu, TJINT, 42.98
1418759302.598s, 0x29, pmu, TDEV1, 32.60
1418759302.602s, 0x2A, pmu, TDEV2, 36.75
1418759302.607s, 0x2B, pmu, TDEV3, 34.15
1418759302.612s, 0x2C, pmu, TDEV4, 42.86
1418759422.606s, 0x00, soc, THERMAL0, 42.90
1418759422.606s, 0x01, soc, THERMAL1, 43.75
1418759422.606s, 0x02, soc, CCC_THERMAL0, 43.75
1418759422.606s, 0x03, soc, CCC_THERMAL1, 45.01
1418759422.606s, 0x04, soc, CCC_THERMAL2, 43.75
1418759422.609s, 0x28, pmu, TJINT, 42.72
1418759422.613s, 0x29, pmu, TDEV1, 32.64
1418759422.618s, 0x2A, pmu, TDEV2, 36.92
1418759422.623s, 0x2B, pmu, TDEV3, 34.19
1418759422.628s, 0x2C, pmu, TDEV4, 42.86
1418759542.622s, 0x00, soc, THERMAL0, 43.75
1418759542.622s, 0x01, soc, THERMAL1, 43.75
1418759542.622s, 0x02, soc, CCC_THERMAL0, 43.32
1418759542.622s, 0x03, soc, CCC_THERMAL1, 44.59
1418759542.622s, 0x04, soc, CCC_THERMAL2, 44.59
1418759542.625s, 0x28, pmu, TJINT, 43.51
1418759542.629s, 0x29, pmu, TDEV1, 32.69
1418759542.634s, 0x2A, pmu, TDEV2, 36.86
1418759542.639s, 0x2B, pmu, TDEV3, 34.34
1418759542.643s, 0x2C, pmu, TDEV4, 43.14
1418759662.638s, 0x00, soc, THERMAL0, 42.90
1418759662.638s, 0x01, soc, THERMAL1, 43.75
1418759662.638s, 0x02, soc, CCC_THERMAL0, 43.75
1418759662.638s, 0x03, soc, CCC_THERMAL1, 45.01
1418759662.638s, 0x04, soc, CCC_THERMAL2, 44.17
1418759662.640s, 0x28, pmu, TJINT, 43.51
1418759662.645s, 0x29, pmu, TDEV1, 32.78
1418759662.650s, 0x2A, pmu, TDEV2, 36.97
1418759662.655s, 0x2B, pmu, TDEV3, 34.29
1418759662.659s, 0x2C, pmu, TDEV4, 43.00
1418759782.654s, 0x00, soc, THERMAL0, 43.75
1418759782.654s, 0x01, soc, THERMAL1, 44.17
1418759782.654s, 0x02, soc, CCC_THERMAL0, 43.75
1418759782.654s, 0x03, soc, CCC_THERMAL1, 44.59
1418759782.654s, 0x04, soc, CCC_THERMAL2, 44.17
1418759782.656s, 0x28, pmu, TJINT, 43.25
1418759782.661s, 0x29, pmu, TDEV1, 32.74
1418759782.666s, 0x2A, pmu, TDEV2, 36.97
1418759782.670s, 0x2B, pmu, TDEV3, 34.39
1418759782.675s, 0x2C, pmu, TDEV4, 43.00
1418759902.669s, 0x00, soc, THERMAL0, 42.90
1418759902.669s, 0x01, soc, THERMAL1, 43.75
1418759902.669s, 0x02, soc, CCC_THERMAL0, 43.75
1418759902.669s, 0x03, soc, CCC_THERMAL1, 44.59
1418759902.670s, 0x04, soc, CCC_THERMAL2, 44.17
1418759902.672s, 0x28, pmu, TJINT, 43.51
1418759902.677s, 0x29, pmu, TDEV1, 32.78
1418759902.682s, 0x2A, pmu, TDEV2, 37.02
1418759902.686s, 0x2B, pmu, TDEV3, 34.44
1418759902.691s, 0x2C, pmu, TDEV4, 43.00
1418759942.618s, 0x00, soc, THERMAL0, 43.32
1418759942.618s, 0x01, soc, THERMAL1, 44.17
1418759942.618s, 0x02, soc, CCC_THERMAL0, 43.32
1418759942.618s, 0x03, soc, CCC_THERMAL1, 44.59
1418759942.618s, 0x04, soc, CCC_THERMAL2, 43.75
1418759942.621s, 0x28, pmu, TJINT, 43.25
1418759942.625s, 0x29, pmu, TDEV1, 32.83
1418759942.630s, 0x2A, pmu, TDEV2, 36.97
1418759942.635s, 0x2B, pmu, TDEV3, 34.34
1418759942.640s, 0x2C, pmu, TDEV4, 43.14
1418760064.001s, 0x00, soc, THERMAL0, 42.90
1418760064.001s, 0x01, soc, THERMAL1, 43.75
1418760064.001s, 0x02, soc, CCC_THERMAL0, 43.32
1418760064.001s, 0x03, soc, CCC_THERMAL1, 44.59
1418760064.001s, 0x04, soc, CCC_THERMAL2, 43.75
1418760064.003s, 0x28, pmu, TJINT, 42.98
1418760064.008s, 0x29, pmu, TDEV1, 32.33
1418760064.013s, 0x2A, pmu, TDEV2, 36.59
1418760064.018s, 0x2B, pmu, TDEV3, 34.00
1418760064.022s, 0x2C, pmu, TDEV4, 42.79
1418760099.897s, 0x00, soc, THERMAL0, 42.48
1418760099.897s, 0x01, soc, THERMAL1, 43.32
1418760099.897s, 0x02, soc, CCC_THERMAL0, 42.90
1418760099.897s, 0x03, soc, CCC_THERMAL1, 44.59
1418760099.897s, 0x04, soc, CCC_THERMAL2, 44.17
1418760099.899s, 0x28, pmu, TJINT, 43.78
1418760099.904s, 0x29, pmu, TDEV1, 32.42
1418760099.909s, 0x2A, pmu, TDEV2, 36.64
1418760099.913s, 0x2B, pmu, TDEV3, 34.00
1418760099.918s, 0x2C, pmu, TDEV4, 42.86
1418760104.352s, 0x00, soc, THERMAL0, 42.06
1418760104.352s, 0x01, soc, THERMAL1, 42.90
1418760104.352s, 0x02, soc, CCC_THERMAL0, 42.48
1418760104.352s, 0x03, soc, CCC_THERMAL1, 43.75
1418760104.352s, 0x04, soc, CCC_THERMAL2, 43.32
1418760104.354s, 0x28, pmu, TJINT, 43.25
1418760104.359s, 0x29, pmu, TDEV1, 32.51
1418760104.364s, 0x2A, pmu, TDEV2, 36.75
1418760104.369s, 0x2B, pmu, TDEV3, 34.05
1418760104.373s, 0x2C, pmu, TDEV4, 42.79
1418760106.591s, 0x00, soc, THERMAL0, 42.06
1418760106.591s, 0x01, soc, THERMAL1, 42.90
1418760106.591s, 0x02, soc, CCC_THERMAL0, 42.48
1418760106.591s, 0x03, soc, CCC_THERMAL1, 43.75
1418760106.591s, 0x04, soc, CCC_THERMAL2, 42.90
1418760106.593s, 0x28, pmu, TJINT, 43.25
1418760106.598s, 0x29, pmu, TDEV1, 32.55
1418760106.603s, 0x2A, pmu, TDEV2, 36.75
1418760106.607s, 0x2B, pmu, TDEV3, 34.00
1418760106.612s, 0x2C, pmu, TDEV4, 42.79
1418760109.111s, 0x00, soc, THERMAL0, 42.06
1418760109.111s, 0x01, soc, THERMAL1, 43.32
1418760109.111s, 0x02, soc, CCC_THERMAL0, 42.06
1418760109.111s, 0x03, soc, CCC_THERMAL1, 43.75
1418760109.111s, 0x04, soc, CCC_THERMAL2, 42.90
1418760109.113s, 0x28, pmu, TJINT, 43.25
1418760109.118s, 0x29, pmu, TDEV1, 32.51
1418760109.123s, 0x2A, pmu, TDEV2, 36.86
1418760109.128s, 0x2B, pmu, TDEV3, 34.15
1418760109.132s, 0x2C, pmu, TDEV4, 42.79
1418760112.666s, 0x00, soc, THERMAL0, 42.48
1418760112.666s, 0x01, soc, THERMAL1, 43.32
1418760112.666s, 0x02, soc, CCC_THERMAL0, 42.90
1418760112.666s, 0x03, soc, CCC_THERMAL1, 44.17
1418760112.666s, 0x04, soc, CCC_THERMAL2, 42.90
1418760112.668s, 0x28, pmu, TJINT, 42.98
1418760112.673s, 0x29, pmu, TDEV1, 32.60
1418760112.678s, 0x2A, pmu, TDEV2, 36.92
1418760112.683s, 0x2B, pmu, TDEV3, 34.19
1418760112.687s, 0x2C, pmu, TDEV4, 42.93
1418760117.402s, 0x00, soc, THERMAL0, 42.90
1418760117.402s, 0x01, soc, THERMAL1, 42.90
1418760117.402s, 0x02, soc, CCC_THERMAL0, 42.90
1418760117.402s, 0x03, soc, CCC_THERMAL1, 44.17
1418760117.402s, 0x04, soc, CCC_THERMAL2, 43.75
1418760117.405s, 0x28, pmu, TJINT, 43.78
1418760117.409s, 0x29, pmu, TDEV1, 32.74
1418760117.414s, 0x2A, pmu, TDEV2, 37.08
1418760117.419s, 0x2B, pmu, TDEV3, 34.44
1418760117.423s, 0x2C, pmu, TDEV4, 43.14
1418760127.145s, 0x00, soc, THERMAL0, 43.75
1418760127.145s, 0x01, soc, THERMAL1, 44.17
1418760127.145s, 0x02, soc, CCC_THERMAL0, 43.75
1418760127.145s, 0x03, soc, CCC_THERMAL1, 45.43
1418760127.145s, 0x04, soc, CCC_THERMAL2, 44.59
1418760127.148s, 0x28, pmu, TJINT, 44.04
1418760127.152s, 0x29, pmu, TDEV1, 32.96
1418760127.157s, 0x2A, pmu, TDEV2, 37.41
1418760127.162s, 0x2B, pmu, TDEV3, 34.88
1418760127.167s, 0x2C, pmu, TDEV4, 43.71
1418760136.494s, 0x00, soc, THERMAL0, 44.59
1418760136.494s, 0x01, soc, THERMAL1, 45.43
1418760136.494s, 0x02, soc, CCC_THERMAL0, 44.59
1418760136.494s, 0x03, soc, CCC_THERMAL1, 45.87
1418760136.494s, 0x04, soc, CCC_THERMAL2, 45.01
1418760136.496s, 0x28, pmu, TJINT, 44.84
1418760136.501s, 0x29, pmu, TDEV1, 33.81
1418760136.506s, 0x2A, pmu, TDEV2, 38.31
1418760136.511s, 0x2B, pmu, TDEV3, 35.59
1418760136.515s, 0x2C, pmu, TDEV4, 44.58
1418760139.723s, 0x00, soc, THERMAL0, 44.59
1418760139.723s, 0x01, soc, THERMAL1, 45.43
1418760139.723s, 0x02, soc, CCC_THERMAL0, 44.59
1418760139.723s, 0x03, soc, CCC_THERMAL1, 45.87
1418760139.723s, 0x04, soc, CCC_THERMAL2, 45.87
1418760139.725s, 0x28, pmu, TJINT, 44.84
1418760139.730s, 0x29, pmu, TDEV1, 34.19
1418760139.735s, 0x2A, pmu, TDEV2, 38.84
1418760139.740s, 0x2B, pmu, TDEV3, 35.90
1418760139.744s, 0x2C, pmu, TDEV4, 44.81
1418760142.176s, 0x00, soc, THERMAL0, 45.01
1418760142.176s, 0x01, soc, THERMAL1, 45.43
1418760142.176s, 0x02, soc, CCC_THERMAL0, 44.59
1418760142.176s, 0x03, soc, CCC_THERMAL1, 45.87
1418760142.176s, 0x04, soc, CCC_THERMAL2, 45.87
1418760142.178s, 0x28, pmu, TJINT, 45.37
1418760142.183s, 0x29, pmu, TDEV1, 34.58
1418760142.188s, 0x2A, pmu, TDEV2, 39.14
1418760142.192s, 0x2B, pmu, TDEV3, 36.11
1418760142.197s, 0x2C, pmu, TDEV4, 45.11
1418760144.167s, 0x00, soc, THERMAL0, 45.01
1418760144.167s, 0x01, soc, THERMAL1, 45.87
1418760144.167s, 0x02, soc, CCC_THERMAL0, 46.23
1418760144.167s, 0x03, soc, CCC_THERMAL1, 46.23
1418760144.167s, 0x04, soc, CCC_THERMAL2, 46.23
1418760144.169s, 0x28, pmu, TJINT, 45.37
1418760144.174s, 0x29, pmu, TDEV1, 34.88
1418760144.179s, 0x2A, pmu, TDEV2, 39.37
1418760144.183s, 0x2B, pmu, TDEV3, 36.32
1418760144.188s, 0x2C, pmu, TDEV4, 45.42
1418760146.180s, 0x00, soc, THERMAL0, 45.43
1418760146.180s, 0x01, soc, THERMAL1, 46.23
1418760146.180s, 0x02, soc, CCC_THERMAL0, 45.87
1418760146.180s, 0x03, soc, CCC_THERMAL1, 46.93
1418760146.180s, 0x04, soc, CCC_THERMAL2, 45.87
1418760146.183s, 0x28, pmu, TJINT, 45.63
1418760146.188s, 0x29, pmu, TDEV1, 35.23
1418760146.192s, 0x2A, pmu, TDEV2, 39.68
1418760146.197s, 0x2B, pmu, TDEV3, 36.59
1418760146.202s, 0x2C, pmu, TDEV4, 45.72
1418760207.092s, 0x00, soc, THERMAL0, 51.15
1418760207.092s, 0x01, soc, THERMAL1, 51.85
1418760207.092s, 0x02, soc, CCC_THERMAL0, 51.50
1418760207.092s, 0x03, soc, CCC_THERMAL1, 52.56
1418760207.092s, 0x04, soc, CCC_THERMAL2, 51.85
1418760207.095s, 0x28, pmu, TJINT, 51.47
1418760207.099s, 0x29, pmu, TDEV1, 41.28
1418760207.104s, 0x2A, pmu, TDEV2, 46.16
1418760207.109s, 0x2B, pmu, TDEV3, 42.57
1418760207.113s, 0x2C, pmu, TDEV4, 52.75
1418760223.334s, 0x00, soc, THERMAL0, 52.90
1418760223.334s, 0x01, soc, THERMAL1, 53.60
1418760223.334s, 0x02, soc, CCC_THERMAL0, 53.96
1418760223.334s, 0x03, soc, CCC_THERMAL1, 54.67
1418760223.334s, 0x04, soc, CCC_THERMAL2, 53.96
1418760223.337s, 0x28, pmu, TJINT, 53.33
1418760223.342s, 0x29, pmu, TDEV1, 43.14
1418760223.346s, 0x2A, pmu, TDEV2, 48.06
1418760223.351s, 0x2B, pmu, TDEV3, 44.60
1418760223.356s, 0x2C, pmu, TDEV4, 54.98
1418760228.128s, 0x00, soc, THERMAL0, 53.96
1418760228.128s, 0x01, soc, THERMAL1, 54.31
1418760228.128s, 0x02, soc, CCC_THERMAL0, 54.31
1418760228.128s, 0x03, soc, CCC_THERMAL1, 55.37
1418760228.128s, 0x04, soc, CCC_THERMAL2, 54.67
1418760228.131s, 0x28, pmu, TJINT, 54.39
1418760228.136s, 0x29, pmu, TDEV1, 43.71
1418760228.140s, 0x2A, pmu, TDEV2, 48.50
1418760228.145s, 0x2B, pmu, TDEV3, 45.21
1418760228.150s, 0x2C, pmu, TDEV4, 55.77
1418760236.756s, 0x00, soc, THERMAL0, 55.01
1418760236.756s, 0x01, soc, THERMAL1, 55.37
1418760236.756s, 0x02, soc, CCC_THERMAL0, 55.01
1418760236.756s, 0x03, soc, CCC_THERMAL1, 56.78
1418760236.756s, 0x04, soc, CCC_THERMAL2, 56.07
1418760236.759s, 0x28, pmu, TJINT, 54.92
1418760236.764s, 0x29, pmu, TDEV1, 44.45
1418760236.768s, 0x2A, pmu, TDEV2, 49.29
1418760236.773s, 0x2B, pmu, TDEV3, 46.32
1418760236.778s, 0x2C, pmu, TDEV4, 56.94
1418760239.040s, 0x00, soc, THERMAL0, 55.37
1418760239.040s, 0x01, soc, THERMAL1, 55.37
1418760239.040s, 0x02, soc, CCC_THERMAL0, 55.71
1418760239.040s, 0x03, soc, CCC_THERMAL1, 56.42
1418760239.040s, 0x04, soc, CCC_THERMAL2, 56.07
1418760239.042s, 0x28, pmu, TJINT, 55.72
1418760239.047s, 0x29, pmu, TDEV1, 44.68
1418760239.052s, 0x2A, pmu, TDEV2, 49.48
1418760239.057s, 0x2B, pmu, TDEV3, 46.48
1418760239.061s, 0x2C, pmu, TDEV4, 57.30
1418760241.184s, 0x00, soc, THERMAL0, 55.01
1418760241.184s, 0x01, soc, THERMAL1, 55.37
1418760241.184s, 0x02, soc, CCC_THERMAL0, 56.07
1418760241.184s, 0x03, soc, CCC_THERMAL1, 57.12
1418760241.184s, 0x04, soc, CCC_THERMAL2, 56.42
1418760241.186s, 0x28, pmu, TJINT, 55.72
1418760241.191s, 0x29, pmu, TDEV1, 44.75
1418760241.196s, 0x2A, pmu, TDEV2, 49.66
1418760241.201s, 0x2B, pmu, TDEV3, 46.64
1418760241.205s, 0x2C, pmu, TDEV4, 57.42
1418760243.433s, wrote at: 2014.12.16.20.4.3
